数据集,规范字段名,中文字段名,数据类型,单位,小数位数,默认格式,字段说明
fina_indicator_quarterly,tangibleasset_to_netdebt,有形资产/净债务,float,无,2,%.2f,有形资产/净债务
fina_indicator_quarterly,ocf_to_debt,经营活动产生的现金流量净额/负债合计,float,无,2,%.2f,经营活动产生的现金流量净额/负债合计
fina_indicator_quarterly,ocf_to_interestdebt,经营活动产生的现金流量净额/带息债务,float,无,2,%.2f,经营活动产生的现金流量净额/带息债务
fina_indicator_quarterly,ocf_to_netdebt,经营活动产生的现金流量净额/净债务,float,无,2,%.2f,经营活动产生的现金流量净额/净债务
fina_indicator_quarterly,ebit_to_interest,已获利息倍数(EBIT/利息费用),float,无,2,%.2f,已获利息倍数(EBIT/利息费用)
fina_indicator_quarterly,longdebt_to_workingcapital,长期债务与营运资金比率,float,%,2,%.2f,长期债务与营运资金比率
fina_indicator_quarterly,ebitda_to_debt,息税折旧摊销前利润/负债合计,float,无,2,%.2f,息税折旧摊销前利润/负债合计
fina_indicator_quarterly,turn_days,营业周期,float,无,2,%.2f,营业周期
fina_indicator_quarterly,roa_yearly,年化总资产净利率,float,%,2,%.2f,年化总资产净利率
fina_indicator_quarterly,roa_dp,总资产净利率(杜邦分析),float,%,2,%.2f,总资产净利率(杜邦分析)
fina_indicator_quarterly,fixed_assets,固定资产合计,float,无,2,%.2f,固定资产合计
fina_indicator_quarterly,profit_prefin_exp,扣除财务费用前营业利润,float,无,2,%.2f,扣除财务费用前营业利润
fina_indicator_quarterly,non_op_profit,非营业利润,float,无,2,%.2f,非营业利润
fina_indicator_quarterly,op_to_ebt,营业利润／利润总额,float,无,2,%.2f,营业利润／利润总额
fina_indicator_quarterly,nop_to_ebt,非营业利润／利润总额,float,无,2,%.2f,非营业利润／利润总额
fina_indicator_quarterly,ocf_to_profit,经营活动产生的现金流量净额／营业利润,float,无,2,%.2f,经营活动产生的现金流量净额／营业利润
fina_indicator_quarterly,cash_to_liqdebt,货币资金／流动负债,float,无,2,%.2f,货币资金／流动负债
fina_indicator_quarterly,cash_to_liqdebt_withinterest,货币资金／带息流动负债,float,无,2,%.2f,货币资金／带息流动负债
fina_indicator_quarterly,op_to_liqdebt,营业利润／流动负债,float,无,2,%.2f,营业利润／流动负债
fina_indicator_quarterly,op_to_debt,营业利润／负债合计,float,无,2,%.2f,营业利润／负债合计
fina_indicator_quarterly,roic_yearly,年化投入资本回报率,float,%,2,%.2f,年化投入资本回报率
fina_indicator_quarterly,total_fa_trun,固定资产合计周转率,float,%,2,%.2f,固定资产合计周转率
fina_indicator_quarterly,profit_to_op,利润总额／营业收入,float,无,2,%.2f,利润总额／营业收入
fina_indicator_quarterly,q_opincome,经营活动单季度净收益,float,无,2,%.2f,经营活动单季度净收益
fina_indicator_quarterly,q_investincome,价值变动单季度净收益,float,无,2,%.2f,价值变动单季度净收益
fina_indicator_quarterly,q_dtprofit,扣除非经常损益后的单季度净利润,float,无,2,%.2f,扣除非经常损益后的单季度净利润
fina_indicator_quarterly,q_eps,每股收益(单季度),float,无,2,%.2f,每股收益(单季度)
fina_indicator_quarterly,q_netprofit_margin,销售净利率(单季度),float,%,2,%.2f,销售净利率(单季度)
fina_indicator_quarterly,q_gsprofit_margin,销售毛利率(单季度),float,%,2,%.2f,销售毛利率(单季度)
fina_indicator_quarterly,q_exp_to_sales,销售期间费用率(单季度),float,%,2,%.2f,销售期间费用率(单季度)
fina_indicator_quarterly,q_profit_to_gr,净利润／营业总收入(单季度),float,无,2,%.2f,净利润／营业总收入(单季度)
fina_indicator_quarterly,q_saleexp_to_gr,销售费用／营业总收入 (单季度),float,无,2,%.2f,销售费用／营业总收入 (单季度)
fina_indicator_quarterly,q_adminexp_to_gr,管理费用／营业总收入 (单季度),float,无,2,%.2f,管理费用／营业总收入 (单季度)
fina_indicator_quarterly,q_finaexp_to_gr,财务费用／营业总收入 (单季度),float,无,2,%.2f,财务费用／营业总收入 (单季度)
fina_indicator_quarterly,q_impair_to_gr_ttm,资产减值损失／营业总收入(单季度),float,无,2,%.2f,资产减值损失／营业总收入(单季度)
fina_indicator_quarterly,q_gc_to_gr,营业总成本／营业总收入 (单季度),float,无,2,%.2f,营业总成本／营业总收入 (单季度)
fina_indicator_quarterly,q_op_to_gr,营业利润／营业总收入(单季度),float,无,2,%.2f,营业利润／营业总收入(单季度)
fina_indicator_quarterly,q_roe,净资产收益率(单季度),float,%,2,%.2f,净资产收益率(单季度)
fina_indicator_quarterly,q_dt_roe,净资产单季度收益率(扣除非经常损益),float,%,2,%.2f,净资产单季度收益率(扣除非经常损益)
fina_indicator_quarterly,q_npta,总资产净利润(单季度),float,无,2,%.2f,总资产净利润(单季度)
fina_indicator_quarterly,q_opincome_to_ebt,经营活动净收益／利润总额(单季度),float,无,2,%.2f,经营活动净收益／利润总额(单季度)
fina_indicator_quarterly,q_investincome_to_ebt,价值变动净收益／利润总额(单季度),float,无,2,%.2f,价值变动净收益／利润总额(单季度)
fina_indicator_quarterly,q_dtprofit_to_profit,扣除非经常损益后的净利润／净利润(单季度),float,无,2,%.2f,扣除非经常损益后的净利润／净利润(单季度)
fina_indicator_quarterly,q_salescash_to_or,销售商品提供劳务收到的现金／营业收入(单季度),float,无,2,%.2f,销售商品提供劳务收到的现金／营业收入(单季度)
fina_indicator_quarterly,q_ocf_to_sales,经营活动产生的现金流量净额／营业收入(单季度),float,无,2,%.2f,经营活动产生的现金流量净额／营业收入(单季度)
fina_indicator_quarterly,q_ocf_to_or,经营活动产生的现金流量净额／经营活动净收益(单季度),float,无,2,%.2f,经营活动产生的现金流量净额／经营活动净收益(单季度)
fina_indicator_quarterly,basic_eps_yoy,基本每股收益同比增长率(%),float,%,2,%.2f,基本每股收益同比增长率(%)
fina_indicator_quarterly,dt_eps_yoy,稀释每股收益同比增长率(%),float,%,2,%.2f,稀释每股收益同比增长率(%)
fina_indicator_quarterly,cfps_yoy,每股经营活动产生的现金流量净额同比增长率(%),float,%,2,%.2f,每股经营活动产生的现金流量净额同比增长率(%)
fina_indicator_quarterly,op_yoy,营业利润同比增长率(%),float,%,2,%.2f,营业利润同比增长率(%)
fina_indicator_quarterly,ebt_yoy,利润总额同比增长率(%),float,%,2,%.2f,利润总额同比增长率(%)
fina_indicator_quarterly,netprofit_yoy,归属母公司股东的净利润同比增长率(%),float,%,2,%.2f,归属母公司股东的净利润同比增长率(%)
fina_indicator_quarterly,dt_netprofit_yoy,归属母公司股东的净利润-扣除非经常损益同比增长率(%),float,%,2,%.2f,归属母公司股东的净利润-扣除非经常损益同比增长率(%)
fina_indicator_quarterly,ocf_yoy,经营活动产生的现金流量净额同比增长率(%),float,%,2,%.2f,经营活动产生的现金流量净额同比增长率(%)
fina_indicator_quarterly,roe_yoy,净资产收益率(摊薄)同比增长率(%),float,%,2,%.2f,净资产收益率(摊薄)同比增长率(%)
fina_indicator_quarterly,bps_yoy,每股净资产相对年初增长率(%),float,%,2,%.2f,每股净资产相对年初增长率(%)
fina_indicator_quarterly,assets_yoy,资产总计相对年初增长率(%),float,%,2,%.2f,资产总计相对年初增长率(%)
fina_indicator_quarterly,eqt_yoy,归属母公司的股东权益相对年初增长率(%),float,%,2,%.2f,归属母公司的股东权益相对年初增长率(%)
fina_indicator_quarterly,tr_yoy,营业总收入同比增长率(%),float,%,2,%.2f,营业总收入同比增长率(%)
fina_indicator_quarterly,or_yoy,营业收入同比增长率(%),float,%,2,%.2f,营业收入同比增长率(%)
fina_indicator_quarterly,q_gr_yoy,营业总收入同比增长率(%)(单季度),float,%,2,%.2f,营业总收入同比增长率(%)(单季度)
fina_indicator_quarterly,q_gr_qoq,营业总收入环比增长率(%)(单季度),float,%,2,%.2f,营业总收入环比增长率(%)(单季度)
fina_indicator_quarterly,q_sales_yoy,营业收入同比增长率(%)(单季度),float,%,2,%.2f,营业收入同比增长率(%)(单季度)
fina_indicator_quarterly,q_sales_qoq,营业收入环比增长率(%)(单季度),float,%,2,%.2f,营业收入环比增长率(%)(单季度)
fina_indicator_quarterly,q_op_yoy,营业利润同比增长率(%)(单季度),float,%,2,%.2f,营业利润同比增长率(%)(单季度)
fina_indicator_quarterly,q_op_qoq,营业利润环比增长率(%)(单季度),float,%,2,%.2f,营业利润环比增长率(%)(单季度)
fina_indicator_quarterly,q_profit_yoy,净利润同比增长率(%)(单季度),float,%,2,%.2f,净利润同比增长率(%)(单季度)
fina_indicator_quarterly,q_profit_qoq,净利润环比增长率(%)(单季度),float,%,2,%.2f,净利润环比增长率(%)(单季度)
fina_indicator_quarterly,q_netprofit_yoy,归属母公司股东的净利润同比增长率(%)(单季度),float,%,2,%.2f,归属母公司股东的净利润同比增长率(%)(单季度)
fina_indicator_quarterly,q_netprofit_qoq,归属母公司股东的净利润环比增长率(%)(单季度),float,%,2,%.2f,归属母公司股东的净利润环比增长率(%)(单季度)
fina_indicator_quarterly,equity_yoy,净资产同比增长率,float,%,2,%.2f,净资产同比增长率
fina_indicator_quarterly,rd_exp,研发费用,float,无,2,%.2f,研发费用
fina_indicator_quarterly,update_flag,更新标识,str,无,0,,更新标识
income_quarterly,ts_code,TS代码,str,无,0,,TS代码
income_quarterly,ann_date,公告日期,str,无,0,YYYY-MM-DD,公告日期
income_quarterly,f_ann_date,实际公告日期,str,无,0,YYYY-MM-DD,实际公告日期
income_quarterly,end_date,报告期,str,无,0,YYYY-MM-DD,报告期
income_quarterly,report_type,报告类型 见底部表,str,无,0,,报告类型 见底部表
income_quarterly,comp_type,公司类型(1一般工商业2银行3保险4证券),str,无,0,,公司类型(1一般工商业2银行3保险4证券)
income_quarterly,end_type,报告期类型,str,无,0,,报告期类型
income_quarterly,basic_eps,基本每股收益,float,无,2,%.2f,基本每股收益
income_quarterly,diluted_eps,稀释每股收益,float,无,2,%.2f,稀释每股收益
income_quarterly,total_revenue,营业总收入,float,无,2,%.2f,营业总收入
income_quarterly,revenue,营业收入,float,无,2,%.2f,营业收入
income_quarterly,int_income,利息收入,float,无,2,%.2f,利息收入
income_quarterly,prem_earned,已赚保费,float,无,2,%.2f,已赚保费
income_quarterly,comm_income,手续费及佣金收入,float,无,2,%.2f,手续费及佣金收入
income_quarterly,n_commis_income,手续费及佣金净收入,float,无,2,%.2f,手续费及佣金净收入
income_quarterly,n_oth_income,其他经营净收益,float,无,2,%.2f,其他经营净收益
income_quarterly,n_oth_b_income,加:其他业务净收益,float,无,2,%.2f,加:其他业务净收益
income_quarterly,prem_income,保险业务收入,float,无,2,%.2f,保险业务收入
income_quarterly,out_prem,减:分出保费,float,无,2,%.2f,减:分出保费
income_quarterly,une_prem_reser,提取未到期责任准备金,float,无,2,%.2f,提取未到期责任准备金
income_quarterly,reins_income,其中:分保费收入,float,无,2,%.2f,其中:分保费收入
income_quarterly,n_sec_tb_income,代理买卖证券业务净收入,float,无,2,%.2f,代理买卖证券业务净收入
income_quarterly,n_sec_uw_income,证券承销业务净收入,float,无,2,%.2f,证券承销业务净收入
income_quarterly,n_asset_mg_income,受托客户资产管理业务净收入,float,无,2,%.2f,受托客户资产管理业务净收入
income_quarterly,oth_b_income,其他业务收入,float,无,2,%.2f,其他业务收入
income_quarterly,fv_value_chg_gain,加:公允价值变动净收益,float,无,2,%.2f,加:公允价值变动净收益
income_quarterly,invest_income,加:投资净收益,float,无,2,%.2f,加:投资净收益
income_quarterly,ass_invest_income,其中:对联营企业和合营企业的投资收益,float,无,2,%.2f,其中:对联营企业和合营企业的投资收益
income_quarterly,forex_gain,加:汇兑净收益,float,无,2,%.2f,加:汇兑净收益
income_quarterly,total_cogs,营业总成本,float,无,2,%.2f,营业总成本
income_quarterly,oper_cost,减:营业成本,float,无,2,%.2f,减:营业成本
income_quarterly,int_exp,减:利息支出,float,无,2,%.2f,减:利息支出
income_quarterly,comm_exp,减:手续费及佣金支出,float,无,2,%.2f,减:手续费及佣金支出
income_quarterly,biz_tax_surchg,减:营业税金及附加,float,无,2,%.2f,减:营业税金及附加
income_quarterly,sell_exp,减:销售费用,float,无,2,%.2f,减:销售费用
income_quarterly,admin_exp,减:管理费用,float,无,2,%.2f,减:管理费用
income_quarterly,fin_exp,减:财务费用,float,无,2,%.2f,减:财务费用
income_quarterly,assets_impair_loss,减:资产减值损失,float,无,2,%.2f,减:资产减值损失
income_quarterly,prem_refund,退保金,float,无,2,%.2f,退保金
income_quarterly,compens_payout,赔付总支出,float,无,2,%.2f,赔付总支出
income_quarterly,reser_insur_liab,提取保险责任准备金,float,无,2,%.2f,提取保险责任准备金
income_quarterly,div_payt,保户红利支出,float,无,2,%.2f,保户红利支出
income_quarterly,reins_exp,分保费用,float,无,2,%.2f,分保费用
income_quarterly,oper_exp,营业支出,float,无,2,%.2f,营业支出
income_quarterly,compens_payout_refu,减:摊回赔付支出,float,无,2,%.2f,减:摊回赔付支出
income_quarterly,insur_reser_refu,减:摊回保险责任准备金,float,无,2,%.2f,减:摊回保险责任准备金
income_quarterly,reins_cost_refund,减:摊回分保费用,float,无,2,%.2f,减:摊回分保费用
income_quarterly,other_bus_cost,其他业务成本,float,无,2,%.2f,其他业务成本
income_quarterly,operate_profit,营业利润,float,无,2,%.2f,营业利润
income_quarterly,non_oper_income,加:营业外收入,float,无,2,%.2f,加:营业外收入
income_quarterly,non_oper_exp,减:营业外支出,float,无,2,%.2f,减:营业外支出
income_quarterly,nca_disploss,其中:减:非流动资产处置净损失,float,无,2,%.2f,其中:减:非流动资产处置净损失
income_quarterly,total_profit,利润总额,float,无,2,%.2f,利润总额
income_quarterly,income_tax,所得税费用,float,无,2,%.2f,所得税费用
income_quarterly,n_income,净利润(含少数股东损益),float,无,2,%.2f,净利润(含少数股东损益)
income_quarterly,n_income_attr_p,净利润(不含少数股东损益),float,无,2,%.2f,净利润(不含少数股东损益)
income_quarterly,minority_gain,少数股东损益,float,无,2,%.2f,少数股东损益
income_quarterly,oth_compr_income,其他综合收益,float,无,2,%.2f,其他综合收益
income_quarterly,t_compr_income,综合收益总额,float,无,2,%.2f,综合收益总额
income_quarterly,compr_inc_attr_p,归属于母公司(或股东)的综合收益总额,float,无,2,%.2f,归属于母公司(或股东)的综合收益总额
income_quarterly,compr_inc_attr_m_s,归属于少数股东的综合收益总额,float,无,2,%.2f,归属于少数股东的综合收益总额
income_quarterly,ebit,息税前利润,float,无,2,%.2f,息税前利润
income_quarterly,ebitda,息税折旧摊销前利润,float,无,2,%.2f,息税折旧摊销前利润
income_quarterly,insurance_exp,保险业务支出,float,无,2,%.2f,保险业务支出
income_quarterly,undist_profit,年初未分配利润,float,无,2,%.2f,年初未分配利润
income_quarterly,distable_profit,可分配利润,float,无,2,%.2f,可分配利润
income_quarterly,rd_exp,研发费用,float,无,2,%.2f,研发费用
income_quarterly,fin_exp_int_exp,财务费用:利息费用,float,无,2,%.2f,财务费用:利息费用
income_quarterly,fin_exp_int_inc,财务费用:利息收入,float,无,2,%.2f,财务费用:利息收入
income_quarterly,transfer_surplus_rese,盈余公积转入,float,无,2,%.2f,盈余公积转入
income_quarterly,transfer_housing_imprest,住房周转金转入,float,无,2,%.2f,住房周转金转入
income_quarterly,transfer_oth,其他转入,float,无,2,%.2f,其他转入
income_quarterly,adj_lossgain,调整以前年度损益,float,无,2,%.2f,调整以前年度损益
income_quarterly,withdra_legal_surplus,提取法定盈余公积,float,无,2,%.2f,提取法定盈余公积
income_quarterly,withdra_legal_pubfund,提取法定公益金,float,无,2,%.2f,提取法定公益金
income_quarterly,withdra_biz_devfund,提取企业发展基金,float,无,2,%.2f,提取企业发展基金
income_quarterly,withdra_rese_fund,提取储备基金,float,无,2,%.2f,提取储备基金
income_quarterly,withdra_oth_ersu,提取任意盈余公积金,float,无,2,%.2f,提取任意盈余公积金
income_quarterly,workers_welfare,职工奖金福利,float,无,2,%.2f,职工奖金福利
income_quarterly,distr_profit_shrhder,可供股东分配的利润,float,无,2,%.2f,可供股东分配的利润
income_quarterly,prfshare_payable_dvd,应付优先股股利,float,无,2,%.2f,应付优先股股利
income_quarterly,comshare_payable_dvd,应付普通股股利,float,无,2,%.2f,应付普通股股利
income_quarterly,capit_comstock_div,转作股本的普通股股利,float,无,2,%.2f,转作股本的普通股股利
income_quarterly,net_after_nr_lp_correct,扣除非经常性损益后的净利润（更正前）,float,无,2,%.2f,扣除非经常性损益后的净利润（更正前）
income_quarterly,credit_impa_loss,信用减值损失,float,无,2,%.2f,信用减值损失
income_quarterly,net_expo_hedging_benefits,净敞口套期收益,float,无,2,%.2f,净敞口套期收益
income_quarterly,oth_impair_loss_assets,其他资产减值损失,float,无,2,%.2f,其他资产减值损失
income_quarterly,total_opcost,营业总成本（二）,float,无,2,%.2f,营业总成本（二）
income_quarterly,amodcost_fin_assets,以摊余成本计量的金融资产终止确认收益,float,无,2,%.2f,以摊余成本计量的金融资产终止确认收益
income_quarterly,oth_income,其他收益,float,无,2,%.2f,其他收益
income_quarterly,asset_disp_income,资产处置收益,float,无,2,%.2f,资产处置收益
income_quarterly,continued_net_profit,持续经营净利润,float,无,2,%.2f,持续经营净利润
income_quarterly,end_net_profit,终止经营净利润,float,无,2,%.2f,终止经营净利润
income_quarterly,update_flag,更新标识,str,无,0,,更新标识
balancesheet_quarterly,ts_code,TS股票代码,str,无,0,,TS股票代码
balancesheet_quarterly,ann_date,公告日期,str,无,0,YYYY-MM-DD,公告日期
balancesheet_quarterly,f_ann_date,实际公告日期,str,无,0,YYYY-MM-DD,实际公告日期
balancesheet_quarterly,end_date,报告期,str,无,0,YYYY-MM-DD,报告期
balancesheet_quarterly,report_type,报表类型,str,无,0,,报表类型
balancesheet_quarterly,comp_type,公司类型(1一般工商业2银行3保险4证券),str,无,0,,公司类型(1一般工商业2银行3保险4证券)
balancesheet_quarterly,end_type,报告期类型,str,无,0,,报告期类型
balancesheet_quarterly,total_share,期末总股本,float,无,2,%.2f,期末总股本
balancesheet_quarterly,cap_rese,资本公积金,float,无,2,%.2f,资本公积金
balancesheet_quarterly,undistr_porfit,未分配利润,float,无,2,%.2f,未分配利润
balancesheet_quarterly,surplus_rese,盈余公积金,float,无,2,%.2f,盈余公积金
balancesheet_quarterly,special_rese,专项储备,float,无,2,%.2f,专项储备
balancesheet_quarterly,money_cap,货币资金,float,无,2,%.2f,货币资金
balancesheet_quarterly,trad_asset,交易性金融资产,float,无,2,%.2f,交易性金融资产
balancesheet_quarterly,notes_receiv,应收票据,float,无,2,%.2f,应收票据
balancesheet_quarterly,accounts_receiv,应收账款,float,无,2,%.2f,应收账款
balancesheet_quarterly,oth_receiv,其他应收款,float,无,2,%.2f,其他应收款
balancesheet_quarterly,prepayment,预付款项,float,无,2,%.2f,预付款项
balancesheet_quarterly,div_receiv,应收股利,float,无,2,%.2f,应收股利
balancesheet_quarterly,int_receiv,应收利息,float,无,2,%.2f,应收利息
balancesheet_quarterly,inventories,存货,float,无,2,%.2f,存货
balancesheet_quarterly,amor_exp,待摊费用,float,无,2,%.2f,待摊费用
balancesheet_quarterly,nca_within_1y,一年内到期的非流动资产,float,无,2,%.2f,一年内到期的非流动资产
balancesheet_quarterly,sett_rsrv,结算备付金,float,无,2,%.2f,结算备付金
balancesheet_quarterly,loanto_oth_bank_fi,拆出资金,float,无,2,%.2f,拆出资金
balancesheet_quarterly,premium_receiv,应收保费,float,无,2,%.2f,应收保费
balancesheet_quarterly,reinsur_receiv,应收分保账款,float,无,2,%.2f,应收分保账款
balancesheet_quarterly,reinsur_res_receiv,应收分保合同准备金,float,无,2,%.2f,应收分保合同准备金
balancesheet_quarterly,pur_resale_fa,买入返售金融资产,float,无,2,%.2f,买入返售金融资产
balancesheet_quarterly,oth_cur_assets,其他流动资产,float,无,2,%.2f,其他流动资产
balancesheet_quarterly,total_cur_assets,流动资产合计,float,无,2,%.2f,流动资产合计
