数据集,规范字段名,中文字段名,数据类型,单位,小数位数,默认格式,字段说明
balancesheet_quarterly,fa_avail_for_sale,可供出售金融资产,float,无,2,%.2f,可供出售金融资产
balancesheet_quarterly,htm_invest,持有至到期投资,float,无,2,%.2f,持有至到期投资
balancesheet_quarterly,lt_eqt_invest,长期股权投资,float,无,2,%.2f,长期股权投资
balancesheet_quarterly,invest_real_estate,投资性房地产,float,无,2,%.2f,投资性房地产
balancesheet_quarterly,time_deposits,定期存款,float,无,2,%.2f,定期存款
balancesheet_quarterly,oth_assets,其他资产,float,无,2,%.2f,其他资产
balancesheet_quarterly,lt_rec,长期应收款,float,无,2,%.2f,长期应收款
balancesheet_quarterly,fix_assets,固定资产,float,无,2,%.2f,固定资产
balancesheet_quarterly,cip,在建工程,float,无,2,%.2f,在建工程
balancesheet_quarterly,const_materials,工程物资,float,无,2,%.2f,工程物资
balancesheet_quarterly,fixed_assets_disp,固定资产清理,float,无,2,%.2f,固定资产清理
balancesheet_quarterly,produc_bio_assets,生产性生物资产,float,无,2,%.2f,生产性生物资产
balancesheet_quarterly,oil_and_gas_assets,油气资产,float,无,2,%.2f,油气资产
balancesheet_quarterly,intan_assets,无形资产,float,无,2,%.2f,无形资产
balancesheet_quarterly,r_and_d,研发支出,float,无,2,%.2f,研发支出
balancesheet_quarterly,goodwill,商誉,float,无,2,%.2f,商誉
balancesheet_quarterly,lt_amor_exp,长期待摊费用,float,无,2,%.2f,长期待摊费用
balancesheet_quarterly,defer_tax_assets,递延所得税资产,float,无,2,%.2f,递延所得税资产
balancesheet_quarterly,decr_in_disbur,发放贷款及垫款,float,无,2,%.2f,发放贷款及垫款
balancesheet_quarterly,oth_nca,其他非流动资产,float,无,2,%.2f,其他非流动资产
balancesheet_quarterly,total_nca,非流动资产合计,float,无,2,%.2f,非流动资产合计
balancesheet_quarterly,cash_reser_cb,现金及存放中央银行款项,float,无,2,%.2f,现金及存放中央银行款项
balancesheet_quarterly,depos_in_oth_bfi,存放同业和其它金融机构款项,float,无,2,%.2f,存放同业和其它金融机构款项
balancesheet_quarterly,prec_metals,贵金属,float,无,2,%.2f,贵金属
balancesheet_quarterly,deriv_assets,衍生金融资产,float,无,2,%.2f,衍生金融资产
balancesheet_quarterly,rr_reins_une_prem,应收分保未到期责任准备金,float,无,2,%.2f,应收分保未到期责任准备金
balancesheet_quarterly,rr_reins_outstd_cla,应收分保未决赔款准备金,float,无,2,%.2f,应收分保未决赔款准备金
balancesheet_quarterly,rr_reins_lins_liab,应收分保寿险责任准备金,float,无,2,%.2f,应收分保寿险责任准备金
balancesheet_quarterly,rr_reins_lthins_liab,应收分保长期健康险责任准备金,float,无,2,%.2f,应收分保长期健康险责任准备金
balancesheet_quarterly,refund_depos,存出保证金,float,无,2,%.2f,存出保证金
balancesheet_quarterly,ph_pledge_loans,保户质押贷款,float,无,2,%.2f,保户质押贷款
balancesheet_quarterly,refund_cap_depos,存出资本保证金,float,无,2,%.2f,存出资本保证金
balancesheet_quarterly,indep_acct_assets,独立账户资产,float,无,2,%.2f,独立账户资产
balancesheet_quarterly,client_depos,其中：客户资金存款,float,无,2,%.2f,其中：客户资金存款
balancesheet_quarterly,client_prov,其中：客户备付金,float,无,2,%.2f,其中：客户备付金
balancesheet_quarterly,transac_seat_fee,其中:交易席位费,float,无,2,%.2f,其中:交易席位费
balancesheet_quarterly,invest_as_receiv,应收款项类投资,float,无,2,%.2f,应收款项类投资
balancesheet_quarterly,total_assets,资产总计,float,无,2,%.2f,资产总计
balancesheet_quarterly,lt_borr,长期借款,float,无,2,%.2f,长期借款
balancesheet_quarterly,st_borr,短期借款,float,无,2,%.2f,短期借款
balancesheet_quarterly,cb_borr,向中央银行借款,float,无,2,%.2f,向中央银行借款
balancesheet_quarterly,depos_ib_deposits,吸收存款及同业存放,float,无,2,%.2f,吸收存款及同业存放
balancesheet_quarterly,loan_oth_bank,拆入资金,float,无,2,%.2f,拆入资金
balancesheet_quarterly,trading_fl,交易性金融负债,float,无,2,%.2f,交易性金融负债
balancesheet_quarterly,notes_payable,应付票据,float,无,2,%.2f,应付票据
balancesheet_quarterly,acct_payable,应付账款,float,无,2,%.2f,应付账款
balancesheet_quarterly,adv_receipts,预收款项,float,无,2,%.2f,预收款项
balancesheet_quarterly,sold_for_repur_fa,卖出回购金融资产款,float,无,2,%.2f,卖出回购金融资产款
balancesheet_quarterly,comm_payable,应付手续费及佣金,float,无,2,%.2f,应付手续费及佣金
balancesheet_quarterly,payroll_payable,应付职工薪酬,float,无,2,%.2f,应付职工薪酬
balancesheet_quarterly,taxes_payable,应交税费,float,无,2,%.2f,应交税费
balancesheet_quarterly,int_payable,应付利息,float,无,2,%.2f,应付利息
balancesheet_quarterly,div_payable,应付股利,float,无,2,%.2f,应付股利
balancesheet_quarterly,oth_payable,其他应付款,float,无,2,%.2f,其他应付款
balancesheet_quarterly,acc_exp,预提费用,float,无,2,%.2f,预提费用
balancesheet_quarterly,deferred_inc,递延收益,float,无,2,%.2f,递延收益
balancesheet_quarterly,st_bonds_payable,应付短期债券,float,无,2,%.2f,应付短期债券
balancesheet_quarterly,payable_to_reinsurer,应付分保账款,float,无,2,%.2f,应付分保账款
balancesheet_quarterly,rsrv_insur_cont,保险合同准备金,float,无,2,%.2f,保险合同准备金
balancesheet_quarterly,acting_trading_sec,代理买卖证券款,float,无,2,%.2f,代理买卖证券款
balancesheet_quarterly,acting_uw_sec,代理承销证券款,float,无,2,%.2f,代理承销证券款
balancesheet_quarterly,non_cur_liab_due_1y,一年内到期的非流动负债,float,无,2,%.2f,一年内到期的非流动负债
balancesheet_quarterly,oth_cur_liab,其他流动负债,float,无,2,%.2f,其他流动负债
balancesheet_quarterly,total_cur_liab,流动负债合计,float,无,2,%.2f,流动负债合计
balancesheet_quarterly,bond_payable,应付债券,float,无,2,%.2f,应付债券
balancesheet_quarterly,lt_payable,长期应付款,float,无,2,%.2f,长期应付款
balancesheet_quarterly,specific_payables,专项应付款,float,无,2,%.2f,专项应付款
balancesheet_quarterly,estimated_liab,预计负债,float,无,2,%.2f,预计负债
balancesheet_quarterly,defer_tax_liab,递延所得税负债,float,无,2,%.2f,递延所得税负债
balancesheet_quarterly,defer_inc_non_cur_liab,递延收益-非流动负债,float,无,2,%.2f,递延收益-非流动负债
balancesheet_quarterly,oth_ncl,其他非流动负债,float,无,2,%.2f,其他非流动负债
balancesheet_quarterly,total_ncl,非流动负债合计,float,无,2,%.2f,非流动负债合计
balancesheet_quarterly,depos_oth_bfi,同业和其它金融机构存放款项,float,无,2,%.2f,同业和其它金融机构存放款项
balancesheet_quarterly,deriv_liab,衍生金融负债,float,无,2,%.2f,衍生金融负债
balancesheet_quarterly,depos,吸收存款,float,无,2,%.2f,吸收存款
balancesheet_quarterly,agency_bus_liab,代理业务负债,float,无,2,%.2f,代理业务负债
balancesheet_quarterly,oth_liab,其他负债,float,无,2,%.2f,其他负债
balancesheet_quarterly,prem_receiv_adva,预收保费,float,无,2,%.2f,预收保费
balancesheet_quarterly,depos_received,存入保证金,float,无,2,%.2f,存入保证金
balancesheet_quarterly,ph_invest,保户储金及投资款,float,无,2,%.2f,保户储金及投资款
balancesheet_quarterly,reser_une_prem,未到期责任准备金,float,无,2,%.2f,未到期责任准备金
balancesheet_quarterly,reser_outstd_claims,未决赔款准备金,float,无,2,%.2f,未决赔款准备金
balancesheet_quarterly,reser_lins_liab,寿险责任准备金,float,无,2,%.2f,寿险责任准备金
balancesheet_quarterly,reser_lthins_liab,长期健康险责任准备金,float,无,2,%.2f,长期健康险责任准备金
balancesheet_quarterly,indept_acc_liab,独立账户负债,float,无,2,%.2f,独立账户负债
balancesheet_quarterly,pledge_borr,其中:质押借款,float,无,2,%.2f,其中:质押借款
balancesheet_quarterly,indem_payable,应付赔付款,float,无,2,%.2f,应付赔付款
balancesheet_quarterly,policy_div_payable,应付保单红利,float,无,2,%.2f,应付保单红利
balancesheet_quarterly,total_liab,负债合计,float,无,2,%.2f,负债合计
balancesheet_quarterly,treasury_share,减:库存股,float,无,2,%.2f,减:库存股
balancesheet_quarterly,ordin_risk_reser,一般风险准备,float,无,2,%.2f,一般风险准备
balancesheet_quarterly,forex_differ,外币报表折算差额,float,无,2,%.2f,外币报表折算差额
balancesheet_quarterly,invest_loss_unconf,未确认的投资损失,float,无,2,%.2f,未确认的投资损失
balancesheet_quarterly,minority_int,少数股东权益,float,无,2,%.2f,少数股东权益
balancesheet_quarterly,total_hldr_eqy_exc_min_int,股东权益合计(不含少数股东权益),float,无,2,%.2f,股东权益合计(不含少数股东权益)
balancesheet_quarterly,total_hldr_eqy_inc_min_int,股东权益合计(含少数股东权益),float,无,2,%.2f,股东权益合计(含少数股东权益)
balancesheet_quarterly,total_liab_hldr_eqy,负债及股东权益总计,float,无,2,%.2f,负债及股东权益总计
balancesheet_quarterly,lt_payroll_payable,长期应付职工薪酬,float,无,2,%.2f,长期应付职工薪酬
balancesheet_quarterly,oth_comp_income,其他综合收益,float,无,2,%.2f,其他综合收益
balancesheet_quarterly,oth_eqt_tools,其他权益工具,float,无,2,%.2f,其他权益工具
balancesheet_quarterly,oth_eqt_tools_p_shr,其他权益工具(优先股),float,无,2,%.2f,其他权益工具(优先股)
balancesheet_quarterly,lending_funds,融出资金,float,无,2,%.2f,融出资金
balancesheet_quarterly,acc_receivable,应收款项,float,无,2,%.2f,应收款项
balancesheet_quarterly,st_fin_payable,应付短期融资款,float,无,2,%.2f,应付短期融资款
balancesheet_quarterly,payables,应付款项,float,无,2,%.2f,应付款项
balancesheet_quarterly,hfs_assets,持有待售的资产,float,无,2,%.2f,持有待售的资产
balancesheet_quarterly,hfs_sales,持有待售的负债,float,无,2,%.2f,持有待售的负债
balancesheet_quarterly,cost_fin_assets,以摊余成本计量的金融资产,float,无,2,%.2f,以摊余成本计量的金融资产
balancesheet_quarterly,fair_value_fin_assets,以公允价值计量且其变动计入其他综合收益的金融资产,float,无,2,%.2f,以公允价值计量且其变动计入其他综合收益的金融资产
balancesheet_quarterly,cip_total,在建工程(合计)(元),float,元,2,%.2f,在建工程(合计)(元)
balancesheet_quarterly,oth_pay_total,其他应付款(合计)(元),float,元,2,%.2f,其他应付款(合计)(元)
balancesheet_quarterly,long_pay_total,长期应付款(合计)(元),float,元,2,%.2f,长期应付款(合计)(元)
balancesheet_quarterly,debt_invest,债权投资(元),float,元,2,%.2f,债权投资(元)
balancesheet_quarterly,oth_debt_invest,其他债权投资(元),float,元,2,%.2f,其他债权投资(元)
balancesheet_quarterly,oth_eq_invest,其他权益工具投资(元),float,元,2,%.2f,其他权益工具投资(元)
balancesheet_quarterly,oth_illiq_fin_assets,其他非流动金融资产(元),float,元,2,%.2f,其他非流动金融资产(元)
balancesheet_quarterly,oth_eq_ppbond,其他权益工具:永续债(元),float,元,2,%.2f,其他权益工具:永续债(元)
balancesheet_quarterly,receiv_financing,应收款项融资,float,无,2,%.2f,应收款项融资
balancesheet_quarterly,use_right_assets,使用权资产,float,无,2,%.2f,使用权资产
balancesheet_quarterly,lease_liab,租赁负债,float,无,2,%.2f,租赁负债
balancesheet_quarterly,contract_assets,合同资产,float,无,2,%.2f,合同资产
balancesheet_quarterly,contract_liab,合同负债,float,无,2,%.2f,合同负债
balancesheet_quarterly,accounts_receiv_bill,应收票据及应收账款,float,无,2,%.2f,应收票据及应收账款
balancesheet_quarterly,accounts_pay,应付票据及应付账款,float,无,2,%.2f,应付票据及应付账款
balancesheet_quarterly,oth_rcv_total,其他应收款(合计)（元）,float,元,2,%.2f,其他应收款(合计)（元）
balancesheet_quarterly,fix_assets_total,固定资产(合计)(元),float,元,2,%.2f,固定资产(合计)(元)
balancesheet_quarterly,update_flag,更新标识,str,无,0,,更新标识
cashflow_quarterly,ts_code,TS股票代码,str,无,0,,TS股票代码
cashflow_quarterly,ann_date,公告日期,str,无,0,YYYY-MM-DD,公告日期
cashflow_quarterly,f_ann_date,实际公告日期,str,无,0,YYYY-MM-DD,实际公告日期
cashflow_quarterly,end_date,报告期,str,无,0,YYYY-MM-DD,报告期
cashflow_quarterly,comp_type,公司类型(1一般工商业2银行3保险4证券),str,无,0,,公司类型(1一般工商业2银行3保险4证券)
cashflow_quarterly,report_type,报表类型,str,无,0,,报表类型
cashflow_quarterly,end_type,报告期类型,str,无,0,,报告期类型
cashflow_quarterly,net_profit,净利润,float,无,2,%.2f,净利润
cashflow_quarterly,finan_exp,财务费用,float,无,2,%.2f,财务费用
cashflow_quarterly,c_fr_sale_sg,销售商品、提供劳务收到的现金,float,无,2,%.2f,销售商品、提供劳务收到的现金
cashflow_quarterly,recp_tax_rends,收到的税费返还,float,无,2,%.2f,收到的税费返还
cashflow_quarterly,n_depos_incr_fi,客户存款和同业存放款项净增加额,float,无,2,%.2f,客户存款和同业存放款项净增加额
cashflow_quarterly,n_incr_loans_cb,向中央银行借款净增加额,float,无,2,%.2f,向中央银行借款净增加额
cashflow_quarterly,n_inc_borr_oth_fi,向其他金融机构拆入资金净增加额,float,无,2,%.2f,向其他金融机构拆入资金净增加额
cashflow_quarterly,prem_fr_orig_contr,收到原保险合同保费取得的现金,float,无,2,%.2f,收到原保险合同保费取得的现金
cashflow_quarterly,n_incr_insured_dep,保户储金净增加额,float,无,2,%.2f,保户储金净增加额
cashflow_quarterly,n_reinsur_prem,收到再保业务现金净额,float,无,2,%.2f,收到再保业务现金净额
cashflow_quarterly,n_incr_disp_tfa,处置交易性金融资产净增加额,float,无,2,%.2f,处置交易性金融资产净增加额
cashflow_quarterly,ifc_cash_incr,收取利息和手续费净增加额,float,无,2,%.2f,收取利息和手续费净增加额
cashflow_quarterly,n_incr_disp_faas,处置可供出售金融资产净增加额,float,无,2,%.2f,处置可供出售金融资产净增加额
cashflow_quarterly,n_incr_loans_oth_bank,拆入资金净增加额,float,无,2,%.2f,拆入资金净增加额
cashflow_quarterly,n_cap_incr_repur,回购业务资金净增加额,float,无,2,%.2f,回购业务资金净增加额
cashflow_quarterly,c_fr_oth_operate_a,收到其他与经营活动有关的现金,float,无,2,%.2f,收到其他与经营活动有关的现金
cashflow_quarterly,c_inf_fr_operate_a,经营活动现金流入小计,float,无,2,%.2f,经营活动现金流入小计
cashflow_quarterly,c_paid_goods_s,购买商品、接受劳务支付的现金,float,无,2,%.2f,购买商品、接受劳务支付的现金
cashflow_quarterly,c_paid_to_for_empl,支付给职工以及为职工支付的现金,float,无,2,%.2f,支付给职工以及为职工支付的现金
cashflow_quarterly,c_paid_for_taxes,支付的各项税费,float,无,2,%.2f,支付的各项税费
cashflow_quarterly,n_incr_clt_loan_adv,客户贷款及垫款净增加额,float,无,2,%.2f,客户贷款及垫款净增加额
cashflow_quarterly,n_incr_dep_cbob,存放央行和同业款项净增加额,float,无,2,%.2f,存放央行和同业款项净增加额
cashflow_quarterly,c_pay_claims_orig_inco,支付原保险合同赔付款项的现金,float,无,2,%.2f,支付原保险合同赔付款项的现金
cashflow_quarterly,pay_handling_chrg,支付手续费的现金,float,无,2,%.2f,支付手续费的现金
cashflow_quarterly,pay_comm_insur_plcy,支付保单红利的现金,float,无,2,%.2f,支付保单红利的现金
cashflow_quarterly,oth_cash_pay_oper_act,支付其他与经营活动有关的现金,float,无,2,%.2f,支付其他与经营活动有关的现金
cashflow_quarterly,st_cash_out_act,经营活动现金流出小计,float,无,2,%.2f,经营活动现金流出小计
cashflow_quarterly,n_cashflow_act,经营活动产生的现金流量净额,float,无,2,%.2f,经营活动产生的现金流量净额
cashflow_quarterly,oth_recp_ral_inv_act,收到其他与投资活动有关的现金,float,无,2,%.2f,收到其他与投资活动有关的现金
cashflow_quarterly,c_disp_withdrwl_invest,收回投资收到的现金,float,无,2,%.2f,收回投资收到的现金
cashflow_quarterly,c_recp_return_invest,取得投资收益收到的现金,float,无,2,%.2f,取得投资收益收到的现金
cashflow_quarterly,n_recp_disp_fiolta,处置固定资产、无形资产和其他长期资产收回的现金净额,float,无,2,%.2f,处置固定资产、无形资产和其他长期资产收回的现金净额
cashflow_quarterly,n_recp_disp_sobu,处置子公司及其他营业单位收到的现金净额,float,无,2,%.2f,处置子公司及其他营业单位收到的现金净额
cashflow_quarterly,stot_inflows_inv_act,投资活动现金流入小计,float,无,2,%.2f,投资活动现金流入小计
cashflow_quarterly,c_pay_acq_const_fiolta,购建固定资产、无形资产和其他长期资产支付的现金,float,无,2,%.2f,购建固定资产、无形资产和其他长期资产支付的现金
cashflow_quarterly,c_paid_invest,投资支付的现金,float,无,2,%.2f,投资支付的现金
cashflow_quarterly,n_disp_subs_oth_biz,取得子公司及其他营业单位支付的现金净额,float,无,2,%.2f,取得子公司及其他营业单位支付的现金净额
cashflow_quarterly,oth_pay_ral_inv_act,支付其他与投资活动有关的现金,float,无,2,%.2f,支付其他与投资活动有关的现金
cashflow_quarterly,n_incr_pledge_loan,质押贷款净增加额,float,无,2,%.2f,质押贷款净增加额
cashflow_quarterly,stot_out_inv_act,投资活动现金流出小计,float,无,2,%.2f,投资活动现金流出小计
cashflow_quarterly,n_cashflow_inv_act,投资活动产生的现金流量净额,float,无,2,%.2f,投资活动产生的现金流量净额
cashflow_quarterly,c_recp_borrow,取得借款收到的现金,float,无,2,%.2f,取得借款收到的现金
cashflow_quarterly,proc_issue_bonds,发行债券收到的现金,float,无,2,%.2f,发行债券收到的现金
cashflow_quarterly,oth_cash_recp_ral_fnc_act,收到其他与筹资活动有关的现金,float,无,2,%.2f,收到其他与筹资活动有关的现金
cashflow_quarterly,stot_cash_in_fnc_act,筹资活动现金流入小计,float,无,2,%.2f,筹资活动现金流入小计
cashflow_quarterly,free_cashflow,企业自由现金流量,float,无,2,%.2f,企业自由现金流量
cashflow_quarterly,c_prepay_amt_borr,偿还债务支付的现金,float,无,2,%.2f,偿还债务支付的现金
cashflow_quarterly,c_pay_dist_dpcp_int_exp,分配股利、利润或偿付利息支付的现金,float,无,2,%.2f,分配股利、利润或偿付利息支付的现金
cashflow_quarterly,incl_dvd_profit_paid_sc_ms,其中:子公司支付给少数股东的股利、利润,float,无,2,%.2f,其中:子公司支付给少数股东的股利、利润
cashflow_quarterly,oth_cashpay_ral_fnc_act,支付其他与筹资活动有关的现金,float,无,2,%.2f,支付其他与筹资活动有关的现金
cashflow_quarterly,stot_cashout_fnc_act,筹资活动现金流出小计,float,无,2,%.2f,筹资活动现金流出小计
cashflow_quarterly,n_cash_flows_fnc_act,筹资活动产生的现金流量净额,float,无,2,%.2f,筹资活动产生的现金流量净额
cashflow_quarterly,eff_fx_flu_cash,汇率变动对现金的影响,float,%,2,%.2f,汇率变动对现金的影响
cashflow_quarterly,n_incr_cash_cash_equ,现金及现金等价物净增加额,float,无,2,%.2f,现金及现金等价物净增加额
cashflow_quarterly,c_cash_equ_beg_period,期初现金及现金等价物余额,float,无,2,%.2f,期初现金及现金等价物余额
cashflow_quarterly,c_cash_equ_end_period,期末现金及现金等价物余额,float,无,2,%.2f,期末现金及现金等价物余额
cashflow_quarterly,c_recp_cap_contrib,吸收投资收到的现金,float,无,2,%.2f,吸收投资收到的现金
cashflow_quarterly,incl_cash_rec_saims,其中:子公司吸收少数股东投资收到的现金,float,无,2,%.2f,其中:子公司吸收少数股东投资收到的现金
cashflow_quarterly,uncon_invest_loss,未确认投资损失,float,无,2,%.2f,未确认投资损失
cashflow_quarterly,prov_depr_assets,加:资产减值准备,float,无,2,%.2f,加:资产减值准备
cashflow_quarterly,depr_fa_coga_dpba,固定资产折旧、油气资产折耗、生产性生物资产折旧,float,无,2,%.2f,固定资产折旧、油气资产折耗、生产性生物资产折旧
cashflow_quarterly,amort_intang_assets,无形资产摊销,float,无,2,%.2f,无形资产摊销
