数据集,规范字段名,来源系统,来源接口,来源字段名,来源数据类型,来源单位,转换系数,来源字段说明,备注
income_quarterly,fin_exp_int_exp,tushare_income,income,fin_exp_int_exp,float,无,1,财务费用:利息费用,利润表季度
income_quarterly,fin_exp_int_inc,tushare_income,income,fin_exp_int_inc,float,无,1,财务费用:利息收入,利润表季度
income_quarterly,transfer_surplus_rese,tushare_income,income,transfer_surplus_rese,float,无,1,盈余公积转入,利润表季度
income_quarterly,transfer_housing_imprest,tushare_income,income,transfer_housing_imprest,float,无,1,住房周转金转入,利润表季度
income_quarterly,transfer_oth,tushare_income,income,transfer_oth,float,无,1,其他转入,利润表季度
income_quarterly,adj_lossgain,tushare_income,income,adj_lossgain,float,无,1,调整以前年度损益,利润表季度
income_quarterly,withdra_legal_surplus,tushare_income,income,withdra_legal_surplus,float,无,1,提取法定盈余公积,利润表季度
income_quarterly,withdra_legal_pubfund,tushare_income,income,withdra_legal_pubfund,float,无,1,提取法定公益金,利润表季度
income_quarterly,withdra_biz_devfund,tushare_income,income,withdra_biz_devfund,float,无,1,提取企业发展基金,利润表季度
income_quarterly,withdra_rese_fund,tushare_income,income,withdra_rese_fund,float,无,1,提取储备基金,利润表季度
income_quarterly,withdra_oth_ersu,tushare_income,income,withdra_oth_ersu,float,无,1,提取任意盈余公积金,利润表季度
income_quarterly,workers_welfare,tushare_income,income,workers_welfare,float,无,1,职工奖金福利,利润表季度
income_quarterly,distr_profit_shrhder,tushare_income,income,distr_profit_shrhder,float,无,1,可供股东分配的利润,利润表季度
income_quarterly,prfshare_payable_dvd,tushare_income,income,prfshare_payable_dvd,float,无,1,应付优先股股利,利润表季度
income_quarterly,comshare_payable_dvd,tushare_income,income,comshare_payable_dvd,float,无,1,应付普通股股利,利润表季度
income_quarterly,capit_comstock_div,tushare_income,income,capit_comstock_div,float,无,1,转作股本的普通股股利,利润表季度
income_quarterly,net_after_nr_lp_correct,tushare_income,income,net_after_nr_lp_correct,float,无,1,扣除非经常性损益后的净利润（更正前）,利润表季度
income_quarterly,credit_impa_loss,tushare_income,income,credit_impa_loss,float,无,1,信用减值损失,利润表季度
income_quarterly,net_expo_hedging_benefits,tushare_income,income,net_expo_hedging_benefits,float,无,1,净敞口套期收益,利润表季度
income_quarterly,oth_impair_loss_assets,tushare_income,income,oth_impair_loss_assets,float,无,1,其他资产减值损失,利润表季度
income_quarterly,total_opcost,tushare_income,income,total_opcost,float,无,1,营业总成本（二）,利润表季度
income_quarterly,amodcost_fin_assets,tushare_income,income,amodcost_fin_assets,float,无,1,以摊余成本计量的金融资产终止确认收益,利润表季度
income_quarterly,oth_income,tushare_income,income,oth_income,float,无,1,其他收益,利润表季度
income_quarterly,asset_disp_income,tushare_income,income,asset_disp_income,float,无,1,资产处置收益,利润表季度
income_quarterly,continued_net_profit,tushare_income,income,continued_net_profit,float,无,1,持续经营净利润,利润表季度
income_quarterly,end_net_profit,tushare_income,income,end_net_profit,float,无,1,终止经营净利润,利润表季度
income_quarterly,update_flag,tushare_income,income,update_flag,str,无,1,更新标识,利润表季度
balancesheet_quarterly,ts_code,tushare_balancesheet,balancesheet,ts_code,str,无,1,TS股票代码,资产负债表季度
balancesheet_quarterly,ann_date,tushare_balancesheet,balancesheet,ann_date,str,无,1,公告日期,资产负债表季度
balancesheet_quarterly,f_ann_date,tushare_balancesheet,balancesheet,f_ann_date,str,无,1,实际公告日期,资产负债表季度
balancesheet_quarterly,end_date,tushare_balancesheet,balancesheet,end_date,str,无,1,报告期,资产负债表季度
balancesheet_quarterly,report_type,tushare_balancesheet,balancesheet,report_type,str,无,1,报表类型,资产负债表季度
balancesheet_quarterly,comp_type,tushare_balancesheet,balancesheet,comp_type,str,无,1,公司类型(1一般工商业2银行3保险4证券),资产负债表季度
balancesheet_quarterly,end_type,tushare_balancesheet,balancesheet,end_type,str,无,1,报告期类型,资产负债表季度
balancesheet_quarterly,total_share,tushare_balancesheet,balancesheet,total_share,float,无,1,期末总股本,资产负债表季度
balancesheet_quarterly,cap_rese,tushare_balancesheet,balancesheet,cap_rese,float,无,1,资本公积金,资产负债表季度
balancesheet_quarterly,undistr_porfit,tushare_balancesheet,balancesheet,undistr_porfit,float,无,1,未分配利润,资产负债表季度
balancesheet_quarterly,surplus_rese,tushare_balancesheet,balancesheet,surplus_rese,float,无,1,盈余公积金,资产负债表季度
balancesheet_quarterly,special_rese,tushare_balancesheet,balancesheet,special_rese,float,无,1,专项储备,资产负债表季度
balancesheet_quarterly,money_cap,tushare_balancesheet,balancesheet,money_cap,float,无,1,货币资金,资产负债表季度
balancesheet_quarterly,trad_asset,tushare_balancesheet,balancesheet,trad_asset,float,无,1,交易性金融资产,资产负债表季度
balancesheet_quarterly,notes_receiv,tushare_balancesheet,balancesheet,notes_receiv,float,无,1,应收票据,资产负债表季度
balancesheet_quarterly,accounts_receiv,tushare_balancesheet,balancesheet,accounts_receiv,float,无,1,应收账款,资产负债表季度
balancesheet_quarterly,oth_receiv,tushare_balancesheet,balancesheet,oth_receiv,float,无,1,其他应收款,资产负债表季度
balancesheet_quarterly,prepayment,tushare_balancesheet,balancesheet,prepayment,float,无,1,预付款项,资产负债表季度
balancesheet_quarterly,div_receiv,tushare_balancesheet,balancesheet,div_receiv,float,无,1,应收股利,资产负债表季度
balancesheet_quarterly,int_receiv,tushare_balancesheet,balancesheet,int_receiv,float,无,1,应收利息,资产负债表季度
balancesheet_quarterly,inventories,tushare_balancesheet,balancesheet,inventories,float,无,1,存货,资产负债表季度
balancesheet_quarterly,amor_exp,tushare_balancesheet,balancesheet,amor_exp,float,无,1,待摊费用,资产负债表季度
balancesheet_quarterly,nca_within_1y,tushare_balancesheet,balancesheet,nca_within_1y,float,无,1,一年内到期的非流动资产,资产负债表季度
balancesheet_quarterly,sett_rsrv,tushare_balancesheet,balancesheet,sett_rsrv,float,无,1,结算备付金,资产负债表季度
balancesheet_quarterly,loanto_oth_bank_fi,tushare_balancesheet,balancesheet,loanto_oth_bank_fi,float,无,1,拆出资金,资产负债表季度
balancesheet_quarterly,premium_receiv,tushare_balancesheet,balancesheet,premium_receiv,float,无,1,应收保费,资产负债表季度
balancesheet_quarterly,reinsur_receiv,tushare_balancesheet,balancesheet,reinsur_receiv,float,无,1,应收分保账款,资产负债表季度
balancesheet_quarterly,reinsur_res_receiv,tushare_balancesheet,balancesheet,reinsur_res_receiv,float,无,1,应收分保合同准备金,资产负债表季度
balancesheet_quarterly,pur_resale_fa,tushare_balancesheet,balancesheet,pur_resale_fa,float,无,1,买入返售金融资产,资产负债表季度
balancesheet_quarterly,oth_cur_assets,tushare_balancesheet,balancesheet,oth_cur_assets,float,无,1,其他流动资产,资产负债表季度
balancesheet_quarterly,total_cur_assets,tushare_balancesheet,balancesheet,total_cur_assets,float,无,1,流动资产合计,资产负债表季度
balancesheet_quarterly,fa_avail_for_sale,tushare_balancesheet,balancesheet,fa_avail_for_sale,float,无,1,可供出售金融资产,资产负债表季度
balancesheet_quarterly,htm_invest,tushare_balancesheet,balancesheet,htm_invest,float,无,1,持有至到期投资,资产负债表季度
balancesheet_quarterly,lt_eqt_invest,tushare_balancesheet,balancesheet,lt_eqt_invest,float,无,1,长期股权投资,资产负债表季度
balancesheet_quarterly,invest_real_estate,tushare_balancesheet,balancesheet,invest_real_estate,float,无,1,投资性房地产,资产负债表季度
balancesheet_quarterly,time_deposits,tushare_balancesheet,balancesheet,time_deposits,float,无,1,定期存款,资产负债表季度
balancesheet_quarterly,oth_assets,tushare_balancesheet,balancesheet,oth_assets,float,无,1,其他资产,资产负债表季度
balancesheet_quarterly,lt_rec,tushare_balancesheet,balancesheet,lt_rec,float,无,1,长期应收款,资产负债表季度
balancesheet_quarterly,fix_assets,tushare_balancesheet,balancesheet,fix_assets,float,无,1,固定资产,资产负债表季度
balancesheet_quarterly,cip,tushare_balancesheet,balancesheet,cip,float,无,1,在建工程,资产负债表季度
balancesheet_quarterly,const_materials,tushare_balancesheet,balancesheet,const_materials,float,无,1,工程物资,资产负债表季度
balancesheet_quarterly,fixed_assets_disp,tushare_balancesheet,balancesheet,fixed_assets_disp,float,无,1,固定资产清理,资产负债表季度
balancesheet_quarterly,produc_bio_assets,tushare_balancesheet,balancesheet,produc_bio_assets,float,无,1,生产性生物资产,资产负债表季度
balancesheet_quarterly,oil_and_gas_assets,tushare_balancesheet,balancesheet,oil_and_gas_assets,float,无,1,油气资产,资产负债表季度
balancesheet_quarterly,intan_assets,tushare_balancesheet,balancesheet,intan_assets,float,无,1,无形资产,资产负债表季度
balancesheet_quarterly,r_and_d,tushare_balancesheet,balancesheet,r_and_d,float,无,1,研发支出,资产负债表季度
balancesheet_quarterly,goodwill,tushare_balancesheet,balancesheet,goodwill,float,无,1,商誉,资产负债表季度
balancesheet_quarterly,lt_amor_exp,tushare_balancesheet,balancesheet,lt_amor_exp,float,无,1,长期待摊费用,资产负债表季度
balancesheet_quarterly,defer_tax_assets,tushare_balancesheet,balancesheet,defer_tax_assets,float,无,1,递延所得税资产,资产负债表季度
balancesheet_quarterly,decr_in_disbur,tushare_balancesheet,balancesheet,decr_in_disbur,float,无,1,发放贷款及垫款,资产负债表季度
balancesheet_quarterly,oth_nca,tushare_balancesheet,balancesheet,oth_nca,float,无,1,其他非流动资产,资产负债表季度
balancesheet_quarterly,total_nca,tushare_balancesheet,balancesheet,total_nca,float,无,1,非流动资产合计,资产负债表季度
balancesheet_quarterly,cash_reser_cb,tushare_balancesheet,balancesheet,cash_reser_cb,float,无,1,现金及存放中央银行款项,资产负债表季度
balancesheet_quarterly,depos_in_oth_bfi,tushare_balancesheet,balancesheet,depos_in_oth_bfi,float,无,1,存放同业和其它金融机构款项,资产负债表季度
balancesheet_quarterly,prec_metals,tushare_balancesheet,balancesheet,prec_metals,float,无,1,贵金属,资产负债表季度
balancesheet_quarterly,deriv_assets,tushare_balancesheet,balancesheet,deriv_assets,float,无,1,衍生金融资产,资产负债表季度
balancesheet_quarterly,rr_reins_une_prem,tushare_balancesheet,balancesheet,rr_reins_une_prem,float,无,1,应收分保未到期责任准备金,资产负债表季度
balancesheet_quarterly,rr_reins_outstd_cla,tushare_balancesheet,balancesheet,rr_reins_outstd_cla,float,无,1,应收分保未决赔款准备金,资产负债表季度
balancesheet_quarterly,rr_reins_lins_liab,tushare_balancesheet,balancesheet,rr_reins_lins_liab,float,无,1,应收分保寿险责任准备金,资产负债表季度
balancesheet_quarterly,rr_reins_lthins_liab,tushare_balancesheet,balancesheet,rr_reins_lthins_liab,float,无,1,应收分保长期健康险责任准备金,资产负债表季度
balancesheet_quarterly,refund_depos,tushare_balancesheet,balancesheet,refund_depos,float,无,1,存出保证金,资产负债表季度
balancesheet_quarterly,ph_pledge_loans,tushare_balancesheet,balancesheet,ph_pledge_loans,float,无,1,保户质押贷款,资产负债表季度
balancesheet_quarterly,refund_cap_depos,tushare_balancesheet,balancesheet,refund_cap_depos,float,无,1,存出资本保证金,资产负债表季度
balancesheet_quarterly,indep_acct_assets,tushare_balancesheet,balancesheet,indep_acct_assets,float,无,1,独立账户资产,资产负债表季度
balancesheet_quarterly,client_depos,tushare_balancesheet,balancesheet,client_depos,float,无,1,其中：客户资金存款,资产负债表季度
balancesheet_quarterly,client_prov,tushare_balancesheet,balancesheet,client_prov,float,无,1,其中：客户备付金,资产负债表季度
balancesheet_quarterly,transac_seat_fee,tushare_balancesheet,balancesheet,transac_seat_fee,float,无,1,其中:交易席位费,资产负债表季度
balancesheet_quarterly,invest_as_receiv,tushare_balancesheet,balancesheet,invest_as_receiv,float,无,1,应收款项类投资,资产负债表季度
balancesheet_quarterly,total_assets,tushare_balancesheet,balancesheet,total_assets,float,无,1,资产总计,资产负债表季度
balancesheet_quarterly,lt_borr,tushare_balancesheet,balancesheet,lt_borr,float,无,1,长期借款,资产负债表季度
balancesheet_quarterly,st_borr,tushare_balancesheet,balancesheet,st_borr,float,无,1,短期借款,资产负债表季度
balancesheet_quarterly,cb_borr,tushare_balancesheet,balancesheet,cb_borr,float,无,1,向中央银行借款,资产负债表季度
balancesheet_quarterly,depos_ib_deposits,tushare_balancesheet,balancesheet,depos_ib_deposits,float,无,1,吸收存款及同业存放,资产负债表季度
balancesheet_quarterly,loan_oth_bank,tushare_balancesheet,balancesheet,loan_oth_bank,float,无,1,拆入资金,资产负债表季度
balancesheet_quarterly,trading_fl,tushare_balancesheet,balancesheet,trading_fl,float,无,1,交易性金融负债,资产负债表季度
balancesheet_quarterly,notes_payable,tushare_balancesheet,balancesheet,notes_payable,float,无,1,应付票据,资产负债表季度
balancesheet_quarterly,acct_payable,tushare_balancesheet,balancesheet,acct_payable,float,无,1,应付账款,资产负债表季度
balancesheet_quarterly,adv_receipts,tushare_balancesheet,balancesheet,adv_receipts,float,无,1,预收款项,资产负债表季度
balancesheet_quarterly,sold_for_repur_fa,tushare_balancesheet,balancesheet,sold_for_repur_fa,float,无,1,卖出回购金融资产款,资产负债表季度
balancesheet_quarterly,comm_payable,tushare_balancesheet,balancesheet,comm_payable,float,无,1,应付手续费及佣金,资产负债表季度
balancesheet_quarterly,payroll_payable,tushare_balancesheet,balancesheet,payroll_payable,float,无,1,应付职工薪酬,资产负债表季度
balancesheet_quarterly,taxes_payable,tushare_balancesheet,balancesheet,taxes_payable,float,无,1,应交税费,资产负债表季度
balancesheet_quarterly,int_payable,tushare_balancesheet,balancesheet,int_payable,float,无,1,应付利息,资产负债表季度
balancesheet_quarterly,div_payable,tushare_balancesheet,balancesheet,div_payable,float,无,1,应付股利,资产负债表季度
balancesheet_quarterly,oth_payable,tushare_balancesheet,balancesheet,oth_payable,float,无,1,其他应付款,资产负债表季度
balancesheet_quarterly,acc_exp,tushare_balancesheet,balancesheet,acc_exp,float,无,1,预提费用,资产负债表季度
balancesheet_quarterly,deferred_inc,tushare_balancesheet,balancesheet,deferred_inc,float,无,1,递延收益,资产负债表季度
balancesheet_quarterly,st_bonds_payable,tushare_balancesheet,balancesheet,st_bonds_payable,float,无,1,应付短期债券,资产负债表季度
balancesheet_quarterly,payable_to_reinsurer,tushare_balancesheet,balancesheet,payable_to_reinsurer,float,无,1,应付分保账款,资产负债表季度
balancesheet_quarterly,rsrv_insur_cont,tushare_balancesheet,balancesheet,rsrv_insur_cont,float,无,1,保险合同准备金,资产负债表季度
balancesheet_quarterly,acting_trading_sec,tushare_balancesheet,balancesheet,acting_trading_sec,float,无,1,代理买卖证券款,资产负债表季度
balancesheet_quarterly,acting_uw_sec,tushare_balancesheet,balancesheet,acting_uw_sec,float,无,1,代理承销证券款,资产负债表季度
balancesheet_quarterly,non_cur_liab_due_1y,tushare_balancesheet,balancesheet,non_cur_liab_due_1y,float,无,1,一年内到期的非流动负债,资产负债表季度
balancesheet_quarterly,oth_cur_liab,tushare_balancesheet,balancesheet,oth_cur_liab,float,无,1,其他流动负债,资产负债表季度
balancesheet_quarterly,total_cur_liab,tushare_balancesheet,balancesheet,total_cur_liab,float,无,1,流动负债合计,资产负债表季度
balancesheet_quarterly,bond_payable,tushare_balancesheet,balancesheet,bond_payable,float,无,1,应付债券,资产负债表季度
balancesheet_quarterly,lt_payable,tushare_balancesheet,balancesheet,lt_payable,float,无,1,长期应付款,资产负债表季度
balancesheet_quarterly,specific_payables,tushare_balancesheet,balancesheet,specific_payables,float,无,1,专项应付款,资产负债表季度
balancesheet_quarterly,estimated_liab,tushare_balancesheet,balancesheet,estimated_liab,float,无,1,预计负债,资产负债表季度
balancesheet_quarterly,defer_tax_liab,tushare_balancesheet,balancesheet,defer_tax_liab,float,无,1,递延所得税负债,资产负债表季度
balancesheet_quarterly,defer_inc_non_cur_liab,tushare_balancesheet,balancesheet,defer_inc_non_cur_liab,float,无,1,递延收益-非流动负债,资产负债表季度
balancesheet_quarterly,oth_ncl,tushare_balancesheet,balancesheet,oth_ncl,float,无,1,其他非流动负债,资产负债表季度
balancesheet_quarterly,total_ncl,tushare_balancesheet,balancesheet,total_ncl,float,无,1,非流动负债合计,资产负债表季度
balancesheet_quarterly,depos_oth_bfi,tushare_balancesheet,balancesheet,depos_oth_bfi,float,无,1,同业和其它金融机构存放款项,资产负债表季度
balancesheet_quarterly,deriv_liab,tushare_balancesheet,balancesheet,deriv_liab,float,无,1,衍生金融负债,资产负债表季度
balancesheet_quarterly,depos,tushare_balancesheet,balancesheet,depos,float,无,1,吸收存款,资产负债表季度
balancesheet_quarterly,agency_bus_liab,tushare_balancesheet,balancesheet,agency_bus_liab,float,无,1,代理业务负债,资产负债表季度
balancesheet_quarterly,oth_liab,tushare_balancesheet,balancesheet,oth_liab,float,无,1,其他负债,资产负债表季度
balancesheet_quarterly,prem_receiv_adva,tushare_balancesheet,balancesheet,prem_receiv_adva,float,无,1,预收保费,资产负债表季度
balancesheet_quarterly,depos_received,tushare_balancesheet,balancesheet,depos_received,float,无,1,存入保证金,资产负债表季度
balancesheet_quarterly,ph_invest,tushare_balancesheet,balancesheet,ph_invest,float,无,1,保户储金及投资款,资产负债表季度
balancesheet_quarterly,reser_une_prem,tushare_balancesheet,balancesheet,reser_une_prem,float,无,1,未到期责任准备金,资产负债表季度
balancesheet_quarterly,reser_outstd_claims,tushare_balancesheet,balancesheet,reser_outstd_claims,float,无,1,未决赔款准备金,资产负债表季度
balancesheet_quarterly,reser_lins_liab,tushare_balancesheet,balancesheet,reser_lins_liab,float,无,1,寿险责任准备金,资产负债表季度
balancesheet_quarterly,reser_lthins_liab,tushare_balancesheet,balancesheet,reser_lthins_liab,float,无,1,长期健康险责任准备金,资产负债表季度
balancesheet_quarterly,indept_acc_liab,tushare_balancesheet,balancesheet,indept_acc_liab,float,无,1,独立账户负债,资产负债表季度
balancesheet_quarterly,pledge_borr,tushare_balancesheet,balancesheet,pledge_borr,float,无,1,其中:质押借款,资产负债表季度
balancesheet_quarterly,indem_payable,tushare_balancesheet,balancesheet,indem_payable,float,无,1,应付赔付款,资产负债表季度
balancesheet_quarterly,policy_div_payable,tushare_balancesheet,balancesheet,policy_div_payable,float,无,1,应付保单红利,资产负债表季度
balancesheet_quarterly,total_liab,tushare_balancesheet,balancesheet,total_liab,float,无,1,负债合计,资产负债表季度
balancesheet_quarterly,treasury_share,tushare_balancesheet,balancesheet,treasury_share,float,无,1,减:库存股,资产负债表季度
balancesheet_quarterly,ordin_risk_reser,tushare_balancesheet,balancesheet,ordin_risk_reser,float,无,1,一般风险准备,资产负债表季度
balancesheet_quarterly,forex_differ,tushare_balancesheet,balancesheet,forex_differ,float,无,1,外币报表折算差额,资产负债表季度
balancesheet_quarterly,invest_loss_unconf,tushare_balancesheet,balancesheet,invest_loss_unconf,float,无,1,未确认的投资损失,资产负债表季度
balancesheet_quarterly,minority_int,tushare_balancesheet,balancesheet,minority_int,float,无,1,少数股东权益,资产负债表季度
balancesheet_quarterly,total_hldr_eqy_exc_min_int,tushare_balancesheet,balancesheet,total_hldr_eqy_exc_min_int,float,无,1,股东权益合计(不含少数股东权益),资产负债表季度
balancesheet_quarterly,total_hldr_eqy_inc_min_int,tushare_balancesheet,balancesheet,total_hldr_eqy_inc_min_int,float,无,1,股东权益合计(含少数股东权益),资产负债表季度
balancesheet_quarterly,total_liab_hldr_eqy,tushare_balancesheet,balancesheet,total_liab_hldr_eqy,float,无,1,负债及股东权益总计,资产负债表季度
balancesheet_quarterly,lt_payroll_payable,tushare_balancesheet,balancesheet,lt_payroll_payable,float,无,1,长期应付职工薪酬,资产负债表季度
balancesheet_quarterly,oth_comp_income,tushare_balancesheet,balancesheet,oth_comp_income,float,无,1,其他综合收益,资产负债表季度
balancesheet_quarterly,oth_eqt_tools,tushare_balancesheet,balancesheet,oth_eqt_tools,float,无,1,其他权益工具,资产负债表季度
balancesheet_quarterly,oth_eqt_tools_p_shr,tushare_balancesheet,balancesheet,oth_eqt_tools_p_shr,float,无,1,其他权益工具(优先股),资产负债表季度
balancesheet_quarterly,lending_funds,tushare_balancesheet,balancesheet,lending_funds,float,无,1,融出资金,资产负债表季度
balancesheet_quarterly,acc_receivable,tushare_balancesheet,balancesheet,acc_receivable,float,无,1,应收款项,资产负债表季度
balancesheet_quarterly,st_fin_payable,tushare_balancesheet,balancesheet,st_fin_payable,float,无,1,应付短期融资款,资产负债表季度
balancesheet_quarterly,payables,tushare_balancesheet,balancesheet,payables,float,无,1,应付款项,资产负债表季度
balancesheet_quarterly,hfs_assets,tushare_balancesheet,balancesheet,hfs_assets,float,无,1,持有待售的资产,资产负债表季度
balancesheet_quarterly,hfs_sales,tushare_balancesheet,balancesheet,hfs_sales,float,无,1,持有待售的负债,资产负债表季度
balancesheet_quarterly,cost_fin_assets,tushare_balancesheet,balancesheet,cost_fin_assets,float,无,1,以摊余成本计量的金融资产,资产负债表季度
balancesheet_quarterly,fair_value_fin_assets,tushare_balancesheet,balancesheet,fair_value_fin_assets,float,无,1,以公允价值计量且其变动计入其他综合收益的金融资产,资产负债表季度
balancesheet_quarterly,cip_total,tushare_balancesheet,balancesheet,cip_total,float,元,1,在建工程(合计)(元),资产负债表季度
balancesheet_quarterly,oth_pay_total,tushare_balancesheet,balancesheet,oth_pay_total,float,元,1,其他应付款(合计)(元),资产负债表季度
balancesheet_quarterly,long_pay_total,tushare_balancesheet,balancesheet,long_pay_total,float,元,1,长期应付款(合计)(元),资产负债表季度
balancesheet_quarterly,debt_invest,tushare_balancesheet,balancesheet,debt_invest,float,元,1,债权投资(元),资产负债表季度
balancesheet_quarterly,oth_debt_invest,tushare_balancesheet,balancesheet,oth_debt_invest,float,元,1,其他债权投资(元),资产负债表季度
balancesheet_quarterly,oth_eq_invest,tushare_balancesheet,balancesheet,oth_eq_invest,float,元,1,其他权益工具投资(元),资产负债表季度
balancesheet_quarterly,oth_illiq_fin_assets,tushare_balancesheet,balancesheet,oth_illiq_fin_assets,float,元,1,其他非流动金融资产(元),资产负债表季度
balancesheet_quarterly,oth_eq_ppbond,tushare_balancesheet,balancesheet,oth_eq_ppbond,float,元,1,其他权益工具:永续债(元),资产负债表季度
balancesheet_quarterly,receiv_financing,tushare_balancesheet,balancesheet,receiv_financing,float,无,1,应收款项融资,资产负债表季度
balancesheet_quarterly,use_right_assets,tushare_balancesheet,balancesheet,use_right_assets,float,无,1,使用权资产,资产负债表季度
balancesheet_quarterly,lease_liab,tushare_balancesheet,balancesheet,lease_liab,float,无,1,租赁负债,资产负债表季度
balancesheet_quarterly,contract_assets,tushare_balancesheet,balancesheet,contract_assets,float,无,1,合同资产,资产负债表季度
balancesheet_quarterly,contract_liab,tushare_balancesheet,balancesheet,contract_liab,float,无,1,合同负债,资产负债表季度
