数据集,规范字段名,来源系统,来源接口,来源字段名,来源数据类型,来源单位,转换系数,来源字段说明,备注
balancesheet_quarterly,accounts_receiv_bill,tushare_balancesheet,balancesheet,accounts_receiv_bill,float,无,1,应收票据及应收账款,资产负债表季度
balancesheet_quarterly,accounts_pay,tushare_balancesheet,balancesheet,accounts_pay,float,无,1,应付票据及应付账款,资产负债表季度
balancesheet_quarterly,oth_rcv_total,tushare_balancesheet,balancesheet,oth_rcv_total,float,元,1,其他应收款(合计)（元）,资产负债表季度
balancesheet_quarterly,fix_assets_total,tushare_balancesheet,balancesheet,fix_assets_total,float,元,1,固定资产(合计)(元),资产负债表季度
balancesheet_quarterly,update_flag,tushare_balancesheet,balancesheet,update_flag,str,无,1,更新标识,资产负债表季度
cashflow_quarterly,ts_code,tushare_cashflow,cashflow,ts_code,str,无,1,TS股票代码,现金流量表季度
cashflow_quarterly,ann_date,tushare_cashflow,cashflow,ann_date,str,无,1,公告日期,现金流量表季度
cashflow_quarterly,f_ann_date,tushare_cashflow,cashflow,f_ann_date,str,无,1,实际公告日期,现金流量表季度
cashflow_quarterly,end_date,tushare_cashflow,cashflow,end_date,str,无,1,报告期,现金流量表季度
cashflow_quarterly,comp_type,tushare_cashflow,cashflow,comp_type,str,无,1,公司类型(1一般工商业2银行3保险4证券),现金流量表季度
cashflow_quarterly,report_type,tushare_cashflow,cashflow,report_type,str,无,1,报表类型,现金流量表季度
cashflow_quarterly,end_type,tushare_cashflow,cashflow,end_type,str,无,1,报告期类型,现金流量表季度
cashflow_quarterly,net_profit,tushare_cashflow,cashflow,net_profit,float,无,1,净利润,现金流量表季度
cashflow_quarterly,finan_exp,tushare_cashflow,cashflow,finan_exp,float,无,1,财务费用,现金流量表季度
cashflow_quarterly,c_fr_sale_sg,tushare_cashflow,cashflow,c_fr_sale_sg,float,无,1,销售商品、提供劳务收到的现金,现金流量表季度
cashflow_quarterly,recp_tax_rends,tushare_cashflow,cashflow,recp_tax_rends,float,无,1,收到的税费返还,现金流量表季度
cashflow_quarterly,n_depos_incr_fi,tushare_cashflow,cashflow,n_depos_incr_fi,float,无,1,客户存款和同业存放款项净增加额,现金流量表季度
cashflow_quarterly,n_incr_loans_cb,tushare_cashflow,cashflow,n_incr_loans_cb,float,无,1,向中央银行借款净增加额,现金流量表季度
cashflow_quarterly,n_inc_borr_oth_fi,tushare_cashflow,cashflow,n_inc_borr_oth_fi,float,无,1,向其他金融机构拆入资金净增加额,现金流量表季度
cashflow_quarterly,prem_fr_orig_contr,tushare_cashflow,cashflow,prem_fr_orig_contr,float,无,1,收到原保险合同保费取得的现金,现金流量表季度
cashflow_quarterly,n_incr_insured_dep,tushare_cashflow,cashflow,n_incr_insured_dep,float,无,1,保户储金净增加额,现金流量表季度
cashflow_quarterly,n_reinsur_prem,tushare_cashflow,cashflow,n_reinsur_prem,float,无,1,收到再保业务现金净额,现金流量表季度
cashflow_quarterly,n_incr_disp_tfa,tushare_cashflow,cashflow,n_incr_disp_tfa,float,无,1,处置交易性金融资产净增加额,现金流量表季度
cashflow_quarterly,ifc_cash_incr,tushare_cashflow,cashflow,ifc_cash_incr,float,无,1,收取利息和手续费净增加额,现金流量表季度
cashflow_quarterly,n_incr_disp_faas,tushare_cashflow,cashflow,n_incr_disp_faas,float,无,1,处置可供出售金融资产净增加额,现金流量表季度
cashflow_quarterly,n_incr_loans_oth_bank,tushare_cashflow,cashflow,n_incr_loans_oth_bank,float,无,1,拆入资金净增加额,现金流量表季度
cashflow_quarterly,n_cap_incr_repur,tushare_cashflow,cashflow,n_cap_incr_repur,float,无,1,回购业务资金净增加额,现金流量表季度
cashflow_quarterly,c_fr_oth_operate_a,tushare_cashflow,cashflow,c_fr_oth_operate_a,float,无,1,收到其他与经营活动有关的现金,现金流量表季度
cashflow_quarterly,c_inf_fr_operate_a,tushare_cashflow,cashflow,c_inf_fr_operate_a,float,无,1,经营活动现金流入小计,现金流量表季度
cashflow_quarterly,c_paid_goods_s,tushare_cashflow,cashflow,c_paid_goods_s,float,无,1,购买商品、接受劳务支付的现金,现金流量表季度
cashflow_quarterly,c_paid_to_for_empl,tushare_cashflow,cashflow,c_paid_to_for_empl,float,无,1,支付给职工以及为职工支付的现金,现金流量表季度
cashflow_quarterly,c_paid_for_taxes,tushare_cashflow,cashflow,c_paid_for_taxes,float,无,1,支付的各项税费,现金流量表季度
cashflow_quarterly,n_incr_clt_loan_adv,tushare_cashflow,cashflow,n_incr_clt_loan_adv,float,无,1,客户贷款及垫款净增加额,现金流量表季度
cashflow_quarterly,n_incr_dep_cbob,tushare_cashflow,cashflow,n_incr_dep_cbob,float,无,1,存放央行和同业款项净增加额,现金流量表季度
cashflow_quarterly,c_pay_claims_orig_inco,tushare_cashflow,cashflow,c_pay_claims_orig_inco,float,无,1,支付原保险合同赔付款项的现金,现金流量表季度
cashflow_quarterly,pay_handling_chrg,tushare_cashflow,cashflow,pay_handling_chrg,float,无,1,支付手续费的现金,现金流量表季度
cashflow_quarterly,pay_comm_insur_plcy,tushare_cashflow,cashflow,pay_comm_insur_plcy,float,无,1,支付保单红利的现金,现金流量表季度
cashflow_quarterly,oth_cash_pay_oper_act,tushare_cashflow,cashflow,oth_cash_pay_oper_act,float,无,1,支付其他与经营活动有关的现金,现金流量表季度
cashflow_quarterly,st_cash_out_act,tushare_cashflow,cashflow,st_cash_out_act,float,无,1,经营活动现金流出小计,现金流量表季度
cashflow_quarterly,n_cashflow_act,tushare_cashflow,cashflow,n_cashflow_act,float,无,1,经营活动产生的现金流量净额,现金流量表季度
cashflow_quarterly,oth_recp_ral_inv_act,tushare_cashflow,cashflow,oth_recp_ral_inv_act,float,无,1,收到其他与投资活动有关的现金,现金流量表季度
cashflow_quarterly,c_disp_withdrwl_invest,tushare_cashflow,cashflow,c_disp_withdrwl_invest,float,无,1,收回投资收到的现金,现金流量表季度
cashflow_quarterly,c_recp_return_invest,tushare_cashflow,cashflow,c_recp_return_invest,float,无,1,取得投资收益收到的现金,现金流量表季度
cashflow_quarterly,n_recp_disp_fiolta,tushare_cashflow,cashflow,n_recp_disp_fiolta,float,无,1,处置固定资产、无形资产和其他长期资产收回的现金净额,现金流量表季度
cashflow_quarterly,n_recp_disp_sobu,tushare_cashflow,cashflow,n_recp_disp_sobu,float,无,1,处置子公司及其他营业单位收到的现金净额,现金流量表季度
cashflow_quarterly,stot_inflows_inv_act,tushare_cashflow,cashflow,stot_inflows_inv_act,float,无,1,投资活动现金流入小计,现金流量表季度
cashflow_quarterly,c_pay_acq_const_fiolta,tushare_cashflow,cashflow,c_pay_acq_const_fiolta,float,无,1,购建固定资产、无形资产和其他长期资产支付的现金,现金流量表季度
cashflow_quarterly,c_paid_invest,tushare_cashflow,cashflow,c_paid_invest,float,无,1,投资支付的现金,现金流量表季度
cashflow_quarterly,n_disp_subs_oth_biz,tushare_cashflow,cashflow,n_disp_subs_oth_biz,float,无,1,取得子公司及其他营业单位支付的现金净额,现金流量表季度
cashflow_quarterly,oth_pay_ral_inv_act,tushare_cashflow,cashflow,oth_pay_ral_inv_act,float,无,1,支付其他与投资活动有关的现金,现金流量表季度
cashflow_quarterly,n_incr_pledge_loan,tushare_cashflow,cashflow,n_incr_pledge_loan,float,无,1,质押贷款净增加额,现金流量表季度
cashflow_quarterly,stot_out_inv_act,tushare_cashflow,cashflow,stot_out_inv_act,float,无,1,投资活动现金流出小计,现金流量表季度
cashflow_quarterly,n_cashflow_inv_act,tushare_cashflow,cashflow,n_cashflow_inv_act,float,无,1,投资活动产生的现金流量净额,现金流量表季度
cashflow_quarterly,c_recp_borrow,tushare_cashflow,cashflow,c_recp_borrow,float,无,1,取得借款收到的现金,现金流量表季度
cashflow_quarterly,proc_issue_bonds,tushare_cashflow,cashflow,proc_issue_bonds,float,无,1,发行债券收到的现金,现金流量表季度
cashflow_quarterly,oth_cash_recp_ral_fnc_act,tushare_cashflow,cashflow,oth_cash_recp_ral_fnc_act,float,无,1,收到其他与筹资活动有关的现金,现金流量表季度
cashflow_quarterly,stot_cash_in_fnc_act,tushare_cashflow,cashflow,stot_cash_in_fnc_act,float,无,1,筹资活动现金流入小计,现金流量表季度
cashflow_quarterly,free_cashflow,tushare_cashflow,cashflow,free_cashflow,float,无,1,企业自由现金流量,现金流量表季度
cashflow_quarterly,c_prepay_amt_borr,tushare_cashflow,cashflow,c_prepay_amt_borr,float,无,1,偿还债务支付的现金,现金流量表季度
cashflow_quarterly,c_pay_dist_dpcp_int_exp,tushare_cashflow,cashflow,c_pay_dist_dpcp_int_exp,float,无,1,分配股利、利润或偿付利息支付的现金,现金流量表季度
cashflow_quarterly,incl_dvd_profit_paid_sc_ms,tushare_cashflow,cashflow,incl_dvd_profit_paid_sc_ms,float,无,1,其中:子公司支付给少数股东的股利、利润,现金流量表季度
cashflow_quarterly,oth_cashpay_ral_fnc_act,tushare_cashflow,cashflow,oth_cashpay_ral_fnc_act,float,无,1,支付其他与筹资活动有关的现金,现金流量表季度
cashflow_quarterly,stot_cashout_fnc_act,tushare_cashflow,cashflow,stot_cashout_fnc_act,float,无,1,筹资活动现金流出小计,现金流量表季度
cashflow_quarterly,n_cash_flows_fnc_act,tushare_cashflow,cashflow,n_cash_flows_fnc_act,float,无,1,筹资活动产生的现金流量净额,现金流量表季度
cashflow_quarterly,eff_fx_flu_cash,tushare_cashflow,cashflow,eff_fx_flu_cash,float,无,1,汇率变动对现金的影响,现金流量表季度
cashflow_quarterly,n_incr_cash_cash_equ,tushare_cashflow,cashflow,n_incr_cash_cash_equ,float,无,1,现金及现金等价物净增加额,现金流量表季度
cashflow_quarterly,c_cash_equ_beg_period,tushare_cashflow,cashflow,c_cash_equ_beg_period,float,无,1,期初现金及现金等价物余额,现金流量表季度
cashflow_quarterly,c_cash_equ_end_period,tushare_cashflow,cashflow,c_cash_equ_end_period,float,无,1,期末现金及现金等价物余额,现金流量表季度
cashflow_quarterly,c_recp_cap_contrib,tushare_cashflow,cashflow,c_recp_cap_contrib,float,无,1,吸收投资收到的现金,现金流量表季度
cashflow_quarterly,incl_cash_rec_saims,tushare_cashflow,cashflow,incl_cash_rec_saims,float,无,1,其中:子公司吸收少数股东投资收到的现金,现金流量表季度
cashflow_quarterly,uncon_invest_loss,tushare_cashflow,cashflow,uncon_invest_loss,float,无,1,未确认投资损失,现金流量表季度
cashflow_quarterly,prov_depr_assets,tushare_cashflow,cashflow,prov_depr_assets,float,无,1,加:资产减值准备,现金流量表季度
cashflow_quarterly,depr_fa_coga_dpba,tushare_cashflow,cashflow,depr_fa_coga_dpba,float,无,1,固定资产折旧、油气资产折耗、生产性生物资产折旧,现金流量表季度
cashflow_quarterly,amort_intang_assets,tushare_cashflow,cashflow,amort_intang_assets,float,无,1,无形资产摊销,现金流量表季度
cashflow_quarterly,lt_amort_deferred_exp,tushare_cashflow,cashflow,lt_amort_deferred_exp,float,无,1,长期待摊费用摊销,现金流量表季度
cashflow_quarterly,decr_deferred_exp,tushare_cashflow,cashflow,decr_deferred_exp,float,无,1,待摊费用减少,现金流量表季度
cashflow_quarterly,incr_acc_exp,tushare_cashflow,cashflow,incr_acc_exp,float,无,1,预提费用增加,现金流量表季度
cashflow_quarterly,loss_disp_fiolta,tushare_cashflow,cashflow,loss_disp_fiolta,float,无,1,处置固定、无形资产和其他长期资产的损失,现金流量表季度
cashflow_quarterly,loss_scr_fa,tushare_cashflow,cashflow,loss_scr_fa,float,无,1,固定资产报废损失,现金流量表季度
cashflow_quarterly,loss_fv_chg,tushare_cashflow,cashflow,loss_fv_chg,float,无,1,公允价值变动损失,现金流量表季度
cashflow_quarterly,invest_loss,tushare_cashflow,cashflow,invest_loss,float,无,1,投资损失,现金流量表季度
cashflow_quarterly,decr_def_inc_tax_assets,tushare_cashflow,cashflow,decr_def_inc_tax_assets,float,无,1,递延所得税资产减少,现金流量表季度
cashflow_quarterly,incr_def_inc_tax_liab,tushare_cashflow,cashflow,incr_def_inc_tax_liab,float,无,1,递延所得税负债增加,现金流量表季度
cashflow_quarterly,decr_inventories,tushare_cashflow,cashflow,decr_inventories,float,无,1,存货的减少,现金流量表季度
cashflow_quarterly,decr_oper_payable,tushare_cashflow,cashflow,decr_oper_payable,float,无,1,经营性应收项目的减少,现金流量表季度
cashflow_quarterly,incr_oper_payable,tushare_cashflow,cashflow,incr_oper_payable,float,无,1,经营性应付项目的增加,现金流量表季度
cashflow_quarterly,others,tushare_cashflow,cashflow,others,float,无,1,其他,现金流量表季度
cashflow_quarterly,im_net_cashflow_oper_act,tushare_cashflow,cashflow,im_net_cashflow_oper_act,float,无,1,经营活动产生的现金流量净额(间接法),现金流量表季度
cashflow_quarterly,conv_debt_into_cap,tushare_cashflow,cashflow,conv_debt_into_cap,float,无,1,债务转为资本,现金流量表季度
cashflow_quarterly,conv_copbonds_due_within_1y,tushare_cashflow,cashflow,conv_copbonds_due_within_1y,float,无,1,一年内到期的可转换公司债券,现金流量表季度
cashflow_quarterly,fa_fnc_leases,tushare_cashflow,cashflow,fa_fnc_leases,float,无,1,融资租入固定资产,现金流量表季度
cashflow_quarterly,im_n_incr_cash_equ,tushare_cashflow,cashflow,im_n_incr_cash_equ,float,无,1,现金及现金等价物净增加额(间接法),现金流量表季度
cashflow_quarterly,net_dism_capital_add,tushare_cashflow,cashflow,net_dism_capital_add,float,无,1,拆出资金净增加额,现金流量表季度
cashflow_quarterly,net_cash_rece_sec,tushare_cashflow,cashflow,net_cash_rece_sec,float,元,1,代理买卖证券收到的现金净额(元),现金流量表季度
cashflow_quarterly,credit_impa_loss,tushare_cashflow,cashflow,credit_impa_loss,float,无,1,信用减值损失,现金流量表季度
cashflow_quarterly,use_right_asset_dep,tushare_cashflow,cashflow,use_right_asset_dep,float,无,1,使用权资产折旧,现金流量表季度
cashflow_quarterly,oth_loss_asset,tushare_cashflow,cashflow,oth_loss_asset,float,无,1,其他资产减值损失,现金流量表季度
cashflow_quarterly,end_bal_cash,tushare_cashflow,cashflow,end_bal_cash,float,无,1,现金的期末余额,现金流量表季度
cashflow_quarterly,beg_bal_cash,tushare_cashflow,cashflow,beg_bal_cash,float,无,1,减:现金的期初余额,现金流量表季度
cashflow_quarterly,end_bal_cash_equ,tushare_cashflow,cashflow,end_bal_cash_equ,float,无,1,加:现金等价物的期末余额,现金流量表季度
cashflow_quarterly,beg_bal_cash_equ,tushare_cashflow,cashflow,beg_bal_cash_equ,float,无,1,减:现金等价物的期初余额,现金流量表季度
cashflow_quarterly,update_flag,tushare_cashflow,cashflow,update_flag,str,无,1,更新标志(1最新）,现金流量表季度
market_daily_info,exchange,tushare_daily_info,daily_info,exchange,str,无,1.0,交易所,市场日度信息
market_daily_info,symbol,tushare_daily_info,daily_info,symbol,str,无,1.0,交易对,市场日度信息
market_daily_info,is_contract,tushare_daily_info,daily_info,is_contract,str,无,1.0,是否合约,市场日度信息
market_daily_info,status,tushare_daily_info,daily_info,status,str,无,1.0,状态Y可用N不可用,市场日度信息
moneyflow_stock,ts_code,tushare_moneyflow_stock,moneyflow,ts_code,str,无,1.0,TS代码,个股资金流向
moneyflow_stock,trade_date,tushare_moneyflow_stock,moneyflow,trade_date,str,无,1.0,交易日期,个股资金流向
moneyflow_stock,buy_sm_vol,tushare_moneyflow_stock,moneyflow,buy_sm_vol,int,手,1.0,小单买入量（手）,个股资金流向
moneyflow_stock,buy_sm_amount,tushare_moneyflow_stock,moneyflow,buy_sm_amount,float,元,1.0,小单买入金额（万元）,个股资金流向
moneyflow_stock,sell_sm_vol,tushare_moneyflow_stock,moneyflow,sell_sm_vol,int,手,1.0,小单卖出量（手）,个股资金流向
moneyflow_stock,sell_sm_amount,tushare_moneyflow_stock,moneyflow,sell_sm_amount,float,元,1.0,小单卖出金额（万元）,个股资金流向
moneyflow_stock,buy_md_vol,tushare_moneyflow_stock,moneyflow,buy_md_vol,int,手,1.0,中单买入量（手）,个股资金流向
moneyflow_stock,buy_md_amount,tushare_moneyflow_stock,moneyflow,buy_md_amount,float,元,1.0,中单买入金额（万元）,个股资金流向
moneyflow_stock,sell_md_vol,tushare_moneyflow_stock,moneyflow,sell_md_vol,int,手,1.0,中单卖出量（手）,个股资金流向
moneyflow_stock,sell_md_amount,tushare_moneyflow_stock,moneyflow,sell_md_amount,float,元,1.0,中单卖出金额（万元）,个股资金流向
moneyflow_stock,buy_lg_vol,tushare_moneyflow_stock,moneyflow,buy_lg_vol,int,手,1.0,大单买入量（手）,个股资金流向
moneyflow_stock,buy_lg_amount,tushare_moneyflow_stock,moneyflow,buy_lg_amount,float,元,1.0,大单买入金额（万元）,个股资金流向
moneyflow_stock,sell_lg_vol,tushare_moneyflow_stock,moneyflow,sell_lg_vol,int,手,1.0,大单卖出量（手）,个股资金流向
moneyflow_stock,sell_lg_amount,tushare_moneyflow_stock,moneyflow,sell_lg_amount,float,元,1.0,大单卖出金额（万元）,个股资金流向
moneyflow_stock,buy_elg_vol,tushare_moneyflow_stock,moneyflow,buy_elg_vol,int,手,1.0,特大单买入量（手）,个股资金流向
moneyflow_stock,buy_elg_amount,tushare_moneyflow_stock,moneyflow,buy_elg_amount,float,元,1.0,特大单买入金额（万元）,个股资金流向
moneyflow_stock,sell_elg_vol,tushare_moneyflow_stock,moneyflow,sell_elg_vol,int,手,1.0,特大单卖出量（手）,个股资金流向
moneyflow_stock,sell_elg_amount,tushare_moneyflow_stock,moneyflow,sell_elg_amount,float,元,1.0,特大单卖出金额（万元）,个股资金流向
moneyflow_stock,net_mf_vol,tushare_moneyflow_stock,moneyflow,net_mf_vol,int,手,1.0,净流入量（手）,个股资金流向
moneyflow_stock,net_mf_amount,tushare_moneyflow_stock,moneyflow,net_mf_amount,float,元,1.0,净流入额（万元）,个股资金流向
kline_daily,trade_date,tdx_kline_api,kline-history,trade_date,str,无,1.0,TDX 本地 API kline-history 字段 trade_date,TDX 历史K线（经 DataSourceManager 标准化后）
kline_daily,ts_code,tdx_kline_api,kline-history,ts_code,str,无,1.0,TDX 本地 API kline-history 字段 ts_code,TDX 历史K线（经 DataSourceManager 标准化后）
kline_daily,open,tdx_kline_api,kline-history,open,float,无,1.0,TDX 本地 API kline-history 字段 open,TDX 历史K线（经 DataSourceManager 标准化后）
kline_daily,high,tdx_kline_api,kline-history,high,float,无,1.0,TDX 本地 API kline-history 字段 high,TDX 历史K线（经 DataSourceManager 标准化后）
kline_daily,low,tdx_kline_api,kline-history,low,float,无,1.0,TDX 本地 API kline-history 字段 low,TDX 历史K线（经 DataSourceManager 标准化后）
kline_daily,close,tdx_kline_api,kline-history,close,float,厘,1.0,TDX 本地 API kline-history 字段 close（价格单位：厘）,TDX 历史K线（经 DataSourceManager 标准化后）
kline_daily,vol,tdx_kline_api,kline-history,vol,float,手,1.0,TDX 本地 API kline-history 字段 vol（成交量单位：手）,TDX 历史K线（经 DataSourceManager 标准化后）
kline_daily,amount,tdx_kline_api,kline-history,amount,float,厘,1.0,TDX 本地 API kline-history 字段 amount（成交额单位：厘）,TDX 历史K线（经 DataSourceManager 标准化后）
kline_daily_raw,trade_date,db_aistock,market.kline_daily_raw,trade_date,str,无,1.0,market.kline_daily_raw 字段 trade_date,原始日线（厘/手）
kline_daily_raw,ts_code,db_aistock,market.kline_daily_raw,ts_code,str,无,1.0,market.kline_daily_raw 字段 ts_code,原始日线（厘/手）
kline_daily_raw,open_li,db_aistock,market.kline_daily_raw,open_li,float,厘,1.0,market.kline_daily_raw 字段 open_li（价格单位：厘）,原始日线（厘/手）
kline_daily_raw,high_li,db_aistock,market.kline_daily_raw,high_li,float,厘,1.0,market.kline_daily_raw 字段 high_li（价格单位：厘）,原始日线（厘/手）
kline_daily_raw,low_li,db_aistock,market.kline_daily_raw,low_li,float,厘,1.0,market.kline_daily_raw 字段 low_li（价格单位：厘）,原始日线（厘/手）
kline_daily_raw,close_li,db_aistock,market.kline_daily_raw,close_li,float,厘,1.0,market.kline_daily_raw 字段 close_li（价格单位：厘）,原始日线（厘/手）
kline_daily_raw,volume_hand,db_aistock,market.kline_daily_raw,volume_hand,float,手,1.0,market.kline_daily_raw 字段 volume_hand（成交量单位：手）,原始日线（厘/手）
kline_daily_raw,amount_li,db_aistock,market.kline_daily_raw,amount_li,float,厘,1.0,market.kline_daily_raw 字段 amount_li（成交额单位：厘）,原始日线（厘/手）
kline_daily_raw,source,db_aistock,market.kline_daily_raw,source,str,无,1.0,market.kline_daily_raw 字段 source,原始日线（厘/手）
kline_daily_qfq,trade_date,db_aistock,market.kline_daily_qfq,trade_date,str,无,1.0,market.kline_daily_qfq 字段 trade_date,前复权日线（厘/手）
kline_daily_qfq,ts_code,db_aistock,market.kline_daily_qfq,ts_code,str,无,1.0,market.kline_daily_qfq 字段 ts_code,前复权日线（厘/手）
kline_daily_qfq,open_li,db_aistock,market.kline_daily_qfq,open_li,float,厘,1.0,market.kline_daily_qfq 字段 open_li（价格单位：厘）,前复权日线（厘/手）
kline_daily_qfq,high_li,db_aistock,market.kline_daily_qfq,high_li,float,厘,1.0,market.kline_daily_qfq 字段 high_li（价格单位：厘）,前复权日线（厘/手）
kline_daily_qfq,low_li,db_aistock,market.kline_daily_qfq,low_li,float,厘,1.0,market.kline_daily_qfq 字段 low_li（价格单位：厘）,前复权日线（厘/手）
kline_daily_qfq,close_li,db_aistock,market.kline_daily_qfq,close_li,float,厘,1.0,market.kline_daily_qfq 字段 close_li（价格单位：厘）,前复权日线（厘/手）
kline_daily_qfq,volume_hand,db_aistock,market.kline_daily_qfq,volume_hand,float,手,1.0,market.kline_daily_qfq 字段 volume_hand（成交量单位：手）,前复权日线（厘/手）
kline_daily_qfq,amount_li,db_aistock,market.kline_daily_qfq,amount_li,float,厘,1.0,market.kline_daily_qfq 字段 amount_li（成交额单位：厘）,前复权日线（厘/手）
kline_daily_qfq,source,db_aistock,market.kline_daily_qfq,source,str,无,1.0,market.kline_daily_qfq 字段 source,前复权日线（厘/手）
kline_daily_hfq,trade_date,db_aistock,market.kline_daily_hfq,trade_date,str,无,1.0,market.kline_daily_hfq 字段 trade_date,后复权日线（厘/手）
kline_daily_hfq,ts_code,db_aistock,market.kline_daily_hfq,ts_code,str,无,1.0,market.kline_daily_hfq 字段 ts_code,后复权日线（厘/手）
kline_daily_hfq,open_li,db_aistock,market.kline_daily_hfq,open_li,float,厘,1.0,market.kline_daily_hfq 字段 open_li（价格单位：厘）,后复权日线（厘/手）
kline_daily_hfq,high_li,db_aistock,market.kline_daily_hfq,high_li,float,厘,1.0,market.kline_daily_hfq 字段 high_li（价格单位：厘）,后复权日线（厘/手）
kline_daily_hfq,low_li,db_aistock,market.kline_daily_hfq,low_li,float,厘,1.0,market.kline_daily_hfq 字段 low_li（价格单位：厘）,后复权日线（厘/手）
kline_daily_hfq,close_li,db_aistock,market.kline_daily_hfq,close_li,float,厘,1.0,market.kline_daily_hfq 字段 close_li（价格单位：厘）,后复权日线（厘/手）
kline_daily_hfq,volume_hand,db_aistock,market.kline_daily_hfq,volume_hand,float,手,1.0,market.kline_daily_hfq 字段 volume_hand（成交量单位：手）,后复权日线（厘/手）
kline_daily_hfq,amount_li,db_aistock,market.kline_daily_hfq,amount_li,float,厘,1.0,market.kline_daily_hfq 字段 amount_li（成交额单位：厘）,后复权日线（厘/手）
kline_daily_hfq,source,db_aistock,market.kline_daily_hfq,source,str,无,1.0,market.kline_daily_hfq 字段 source,后复权日线（厘/手）
etf_basic,ts_code,tushare_etf_basic,etf_basic,ts_code,str,无,1.0,基金交易代码,ETF 基础信息
etf_basic,csname,tushare_etf_basic,etf_basic,csname,str,无,1.0,ETF中文简称,ETF 基础信息
etf_basic,extname,tushare_etf_basic,etf_basic,extname,str,无,1.0,ETF扩位简称(对应交易所简称),ETF 基础信息
etf_basic,cname,tushare_etf_basic,etf_basic,cname,str,无,1.0,基金中文全称,ETF 基础信息
etf_basic,index_code,tushare_etf_basic,etf_basic,index_code,str,无,1.0,ETF基准指数代码,ETF 基础信息
etf_basic,index_name,tushare_etf_basic,etf_basic,index_name,str,无,1.0,ETF基准指数中文全称,ETF 基础信息
etf_basic,setup_date,tushare_etf_basic,etf_basic,setup_date,str,无,1.0,设立日期（格式：YYYYMMDD）,ETF 基础信息
etf_basic,list_date,tushare_etf_basic,etf_basic,list_date,str,无,1.0,上市日期（格式：YYYYMMDD）,ETF 基础信息
etf_basic,list_status,tushare_etf_basic,etf_basic,list_status,str,无,1.0,存续状态（L上市 D退市 P待上市）,ETF 基础信息
etf_basic,exchange,tushare_etf_basic,etf_basic,exchange,str,无,1.0,交易所（上交所SH 深交所SZ）,ETF 基础信息
etf_basic,mgr_name,tushare_etf_basic,etf_basic,mgr_name,str,无,1.0,基金管理人简称,ETF 基础信息
etf_basic,custod_name,tushare_etf_basic,etf_basic,custod_name,str,无,1.0,基金托管人名称,ETF 基础信息
etf_basic,mgt_fee,tushare_etf_basic,etf_basic,mgt_fee,float,无,1.0,基金管理人收取的费用,ETF 基础信息
etf_basic,etf_type,tushare_etf_basic,etf_basic,etf_type,str,无,1.0,基金投资通道类型（境内、QDII）,ETF 基础信息
moneyflow_stock_akshare,日期,akshare_stock_individual_fund_flow,stock_individual_fund_flow,日期,str,无,1.0,交易日期,Akshare 个股资金流向（与 moneyflow_stock 语义对应）
